Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s38t = 38
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s38t = 38
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014015.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3094439.5270> <Mlp=993685.7200> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.49> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-3112388.1424> <Mlp=902278.4000> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2790060.1635> <Mlp=827078.7800> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.54> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2934803.2852> <Mlp=698602.0253> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2955228.1771> <Mlp=570365.0604> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2947635.9962> <Mlp=525229.4832> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.62> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2608786.2701> <Mlp=483869.8983> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2652351.0109> <Mlp=395842.4866> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.67> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-2599026.2736> <Mlp=345096.9979> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2602056.0210> <Mlp=316763.0755> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.72> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2612372.5110> <Mlp=286772.1350> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2537174.8616> <Mlp=273844.7181> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.77> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2609469.5909> <Mlp=255405.2646> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2349808.4435> <Mlp=230877.5663> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2223006.0381> <Mlp=203492.0715> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.85> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-2383225.4597> <Mlp=184267.5747> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2099575.0593> <Mlp=146664.6694> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1952504.9337> <Mlp=140955.4555> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2099449.6452> <Mlp=126551.4445> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1970392.5746> <Mlp=111844.4863> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1979887.8250> <Mlp=98900.4178> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1920255.4481> <Mlp=89242.5436> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1827595.5637> <Mlp=87098.6888> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.07> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2076435.5396> <Mlp=75369.8741> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.10> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1811003.0301> <Mlp=72115.3910> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1769832.5148> <Mlp=62808.1904> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.16> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1812486.7509> <Mlp=58187.1035> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1649349.3061> <Mlp=53831.8156> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1725483.0083> <Mlp=48927.9646> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.26> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-1609418.8347> <Mlp=47218.8434> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.29> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1389596.9070> <Mlp=44229.5385> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.32> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1420671.2741> <Mlp=36727.5183> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.35> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1403154.8101> <Mlp=32022.1381> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.39> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1348756.0872> <Mlp=27484.5569> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.43> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1202490.0890> <Mlp=25445.8656> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1180316.8882> <Mlp=22589.4707> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.49> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-1184622.8138> <Mlp=20884.5864> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.53> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1141554.7032> <Mlp=16140.4763> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1114557.7464> <Mlp=15645.6899> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1130908.2021> <Mlp=15597.8480> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1023465.5194> <Mlp=14114.6974> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.65> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1145000.2097> <Mlp=13815.4903> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-851964.1674> <Mlp=11534.7912> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-850046.1946> <Mlp=10991.9688> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-936609.2211> <Mlp= 9751.6122> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-946071.1713> <Mlp= 9017.6274> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.83> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-770509.1720> <Mlp= 7964.1559> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-940098.3674> <Mlp= 7396.7789> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-727460.4754> <Mlp= 6309.0789> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.96> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-578729.5384> <Mlp= 5460.9357> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 3.29651, pt = 0.024997, dt = 1.85751, ct = 1.41057, ndl = 163', bdl = 2483', odl = 62', odf = 1893', bsi = 2', cnt = 26457', bdch = 81087', odch = 45288', lcp = 23474', #sols = 150
<DWph=0> <it= 12> <et=1407.03> <Mt= 0.01> <Spt= 7.16> <nCl=  0> <al=0.00> <DB= 2677.6899> <Mlp= 2677.6899> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 674.4 aver.obdmd = 16.8911 aver.buck.num. = 98 nbR1C = 185 with avMem = 13.7622
@@ 209 3 2677.69 3.4487 3.67439 39.343 1407.03
    Full reduced cost fixing is not called (gap ratio is 0.980641)
ColGenEvalAlg final dual bound: 2677.69 (rounded: 2677.69)
Gap improvement since the last cut separation : 0.0193585 (2676.64)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(21,3898.74) R1C(10+175,276.55) 1rowPackR1C(10) 3rowPackR1C(82) 4rowPackR1C(40) 5rowPackR1C(53)
1 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0219938, aver. viol. = 0.0219938
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.109467, aver. viol. = 0.0457906
Building structures for heuristic rank-1 packing cut separation...done!
86 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0819926, aver. viol. = 0.044345
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.126529, aver. viol. = 0.0765277
Shrinking heuristic shrunk 115 edges
----- Add fac. cuts : R1C(337), max.viol = 0.19415, aver.viol = 0.0682898, sep/add took 0.965883/0.821003 sec. -----
8897 columns (8474 active), 1018 dyn. constrs. (545 active), 1933 art. vars. (947 active)
<DWph=2> <it=  1> <et=1409.68> <Mt= 0.40> <Spt= 0.34> <nCl= 14> <al=0.00> <DB= 2595.6622> <Mlp= 2679.1499> <PB=2730.7> 
<DWph=2> <it=  2> <et=1410.43> <Mt= 0.60> <Spt= 0.14> <nCl=  2> <al=0.40> <DB= 2672.7665> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  3> <et=1410.73> <Mt= 0.04> <Spt= 0.27> <nCl= 19> <al=0.00> <DB= 2440.2331> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  4> <et=1410.94> <Mt= 0.07> <Spt= 0.14> <nCl= 11> <al=0.36> <DB= 2530.3507> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  5> <et=1411.12> <Mt= 0.04> <Spt= 0.15> <nCl=  8> <al=0.42> <DB= 2477.5541> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  6> <et=1411.33> <Mt= 0.06> <Spt= 0.14> <nCl= 11> <al=0.48> <DB= 2555.9908> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  7> <et=1411.66> <Mt= 0.05> <Spt= 0.28> <nCl= 20> <al=0.07> <DB= 2479.3358> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  8> <et=1411.84> <Mt= 0.04> <Spt= 0.14> <nCl=  4> <al=0.43> <DB= 2633.8762> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it=  9> <et=1412.14> <Mt= 0.03> <Spt= 0.26> <nCl=  3> <al=0.00> <DB= 2644.2911> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 10> <et=1412.29> <Mt= 0.01> <Spt= 0.14> <nCl=  9> <al=0.39> <DB= 2598.9114> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 11> <et=1412.45> <Mt= 0.03> <Spt= 0.14> <nCl=  2> <al=0.45> <DB= 2668.4834> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 12> <et=1412.76> <Mt= 0.02> <Spt= 0.28> <nCl=  9> <al=0.01> <DB= 2479.1221> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 13> <et=1412.94> <Mt= 0.04> <Spt= 0.14> <nCl=  4> <al=0.41> <DB= 2663.2652> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 14> <et=1413.22> <Mt= 0.02> <Spt= 0.26> <nCl=  1> <al=0.00> <DB= 2677.4372> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 15> <et=1413.49> <Mt= 0.01> <Spt= 0.26> <nCl=  1> <al=0.00> <DB= 2676.0589> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=2> <it= 16> <et=1413.76> <Mt= 0.01> <Spt= 0.26> <nCl=  0> <al=0.00> <DB= 2679.1045> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=1> <it= 17> <et=1414.04> <Mt= 0.00> <Spt= 0.28> <nCl= 30> <al=0.17> <DB= 2188.6358> <Mlp= 2679.1045> <PB=2730.7> 
<DWph=1> <it= 18> <et=1414.78> <Mt= 0.44> <Spt= 0.29> <nCl= 25> <al=0.07> <DB= 2530.4232> <Mlp= 2679.0498> <PB=2730.7> 
<DWph=1> <it= 19> <et=1415.56> <Mt= 0.50> <Spt= 0.29> <nCl= 20> <al=0.00> <DB= 2471.8945> <Mlp= 2679.0432> <PB=2730.7> 
<DWph=1> <it= 20> <et=1416.47> <Mt= 0.60> <Spt= 0.30> <nCl= 13> <al=0.07> <DB= 2500.1174> <Mlp= 2678.9800> <PB=2730.7> 
<DWph=1> <it= 21> <et=1417.30> <Mt= 0.53> <Spt= 0.30> <nCl=  7> <al=0.16> <DB= 2627.9516> <Mlp= 2678.9800> <PB=2730.7> 
<DWph=1> <it= 22> <et=1417.63> <Mt= 0.03> <Spt= 0.30> <nCl=  8> <al=0.25> <DB= 2560.2128> <Mlp= 2678.9800> <PB=2730.7> 
<DWph=1> <it= 23> <et=1417.97> <Mt= 0.05> <Spt= 0.29> <nCl=  2> <al=0.32> <DB= 2662.5904> <Mlp= 2678.9800> <PB=2730.7> 
<DWph=1> <it= 24> <et=1418.28> <Mt= 0.02> <Spt= 0.30> <nCl=  3> <al=0.22> <DB= 2674.4033> <Mlp= 2678.9800> <PB=2730.7> 
<DWph=1> <it= 25> <et=1418.59> <Mt= 0.01> <Spt= 0.29> <nCl=  3> <al=0.30> <DB= 2676.3761> <Mlp= 2678.9800> <PB=2730.7> 
<DWph=1> <it= 26> <et=1418.90> <Mt= 0.01> <Spt= 0.30> <nCl=  1> <al=0.37> <DB= 2676.3579> <Mlp= 2678.9799> <PB=2730.7> 
<DWph=1> <it= 27> <et=1419.48> <Mt= 0.01> <Spt= 0.58> <nCl=  1> <al=0.00> <DB= 2678.9799> <Mlp= 2678.9799> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 10.2887, pt = 0.028217, dt = 4.49691, ct = 5.76019, ndl = 228', bdl = 2479', odl = 66', odf = 3639', bsi = 2', cnt = 60199', bdch = 159863', odch = 196354', lcp = 52964', #sols = 150
<DWph=0> <it= 28> <et=1429.85> <Mt= 0.00> <Spt=10.35> <nCl=150> <al=0.33> <DB= 2214.2406> <Mlp= 2678.9799> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 9.65141, pt = 0.031227, dt = 2.86619, ct = 6.75066, ndl = 196', bdl = 2785', odl = 65', odf = 2417', bsi = 2', cnt = 63028', bdch = 113808', odch = 70711', lcp = 33615', #sols = 150
<DWph=0> <it= 29> <et=1440.15> <Mt= 0.53> <Spt= 9.78> <nCl= 80> <al=0.40> <DB= 2493.5396> <Mlp= 2678.9799> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 11.2282, pt = 0.032166, dt = 4.2659, ct = 6.92672, ndl = 228', bdl = 2489', odl = 66', odf = 3557', bsi = 2', cnt = 66051', bdch = 152129', odch = 187223', lcp = 50810', #sols = 150
<DWph=0> <it= 30> <et=1452.19> <Mt= 0.68> <Spt=11.36> <nCl=115> <al=0.30> <DB= 2589.2767> <Mlp= 2678.9309> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 8.66866, pt = 0.033145, dt = 2.64388, ct = 5.98818, ndl = 192', bdl = 2796', odl = 64', odf = 2316', bsi = 2', cnt = 55874', bdch = 110479', odch = 65085', lcp = 32064', #sols = 150
<DWph=0> <it= 31> <et=1461.54> <Mt= 0.56> <Spt= 8.79> <nCl= 69> <al=0.37> <DB= 2640.9333> <Mlp= 2678.9174> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 10.296, pt = 0.034037, dt = 3.98068, ct = 6.27778, ndl = 224', bdl = 2492', odl = 65', odf = 3411', bsi = 2', cnt = 58182', bdch = 145630', odch = 170749', lcp = 48121', #sols = 150
<DWph=0> <it= 32> <et=1472.80> <Mt= 0.86> <Spt=10.40> <nCl= 26> <al=0.43> <DB= 2649.1381> <Mlp= 2678.9011> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 8.85746, pt = 0.033858, dt = 2.61878, ct = 6.20133, ndl = 188', bdl = 2832', odl = 64', odf = 2296', bsi = 2', cnt = 54473', bdch = 108598', odch = 63286', lcp = 31201', #sols = 150
<DWph=0> <it= 33> <et=1481.83> <Mt= 0.06> <Spt= 8.96> <nCl= 16> <al=0.49> <DB= 2656.0377> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 10.4329, pt = 0.03377, dt = 3.98457, ct = 6.41107, ndl = 225', bdl = 2505', odl = 65', odf = 3418', bsi = 2', cnt = 59790', bdch = 147616', odch = 171109', lcp = 48817', #sols = 150
<DWph=0> <it= 34> <et=1492.40> <Mt= 0.05> <Spt=10.53> <nCl=  7> <al=0.54> <DB= 2666.5528> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 8.66337, pt = 0.034078, dt = 2.61795, ct = 6.00769, ndl = 188', bdl = 2846', odl = 64', odf = 2294', bsi = 2', cnt = 51034', bdch = 108490', odch = 62984', lcp = 31088', #sols = 150
<DWph=0> <it= 35> <et=1501.19> <Mt= 0.02> <Spt= 8.76> <nCl= 10> <al=0.44> <DB= 2666.7633> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 10.5013, pt = 0.034039, dt = 3.98775, ct = 6.47602, ndl = 225', bdl = 2495', odl = 65', odf = 3415', bsi = 2', cnt = 60919', bdch = 149390', odch = 171184', lcp = 49344', #sols = 150
<DWph=0> <it= 36> <et=1511.83> <Mt= 0.03> <Spt=10.60> <nCl=  9> <al=0.50> <DB= 2672.8797> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 8.61768, pt = 0.033824, dt = 2.61455, ct = 5.96576, ndl = 186', bdl = 2868', odl = 64', odf = 2261', bsi = 2', cnt = 45058', bdch = 107506', odch = 61366', lcp = 30710', #sols = 150
<DWph=0> <it= 37> <et=1520.58> <Mt= 0.04> <Spt= 8.72> <nCl=  7> <al=0.40> <DB= 2652.6436> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 10.4505, pt = 0.033717, dt = 3.93239, ct = 6.48085, ndl = 225', bdl = 2505', odl = 65', odf = 3381', bsi = 2', cnt = 60791', bdch = 148382', odch = 167465', lcp = 48551', #sols = 150
<DWph=0> <it= 38> <et=1531.17> <Mt= 0.04> <Spt=10.55> <nCl=  2> <al=0.46> <DB= 2675.9598> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 8.6898, pt = 0.033726, dt = 2.62228, ct = 6.03023, ndl = 186', bdl = 2863', odl = 64', odf = 2252', bsi = 2', cnt = 44563', bdch = 107641', odch = 61398', lcp = 30784', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 10.4515, pt = 0.033528, dt = 3.91999, ct = 6.49447, ndl = 225', bdl = 2509', odl = 65', odf = 3374', bsi = 2', cnt = 60854', bdch = 149274', odch = 164907', lcp = 48700', #sols = 150
<DWph=0> <it= 39> <et=1550.52> <Mt= 0.01> <Spt=19.33> <nCl=  1> <al=0.02> <DB= 2678.6620> <Mlp= 2678.9010> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 8.57851, pt = 0.03292, dt = 2.63149, ct = 5.91053, ndl = 186', bdl = 2869', odl = 64', odf = 2257', bsi = 2', cnt = 43843', bdch = 107995', odch = 61713', lcp = 30933', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 9.3372, pt = 0.029676, dt = 3.7456, ct = 5.55828, ndl = 224', bdl = 2517', odl = 65', odf = 3319', bsi = 2', cnt = 59815', bdch = 145690', odch = 157207', lcp = 47070', #sols = 150
<DWph=0> <it= 40> <et=1568.64> <Mt= 0.01> <Spt=18.11> <nCl=  3> <al=0.00> <DB= 2678.9010> <Mlp= 2678.9010> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 649.7 aver.obdmd = 16.8911 aver.buck.num. = 98 nbR1C = 226 with avMem = 13.6372
@@ 209 4 2678.9 9.61124 11.1926 39.343 1568.64
    Full reduced cost fixing is not called (gap ratio is 0.958238)
ColGenEvalAlg final dual bound: 2678.9 (rounded: 2678.9)
Gap improvement since the last cut separation : 0.0228458 (2677.69)
Current active cuts : CAP(17,3750.89) R1C(10+216,326.593) 1rowPackR1C(10) 3rowPackR1C(118) 4rowPackR1C(40) 5rowPackR1C(58)
6 Rank-1 1-rows pack. cuts added ,  max viol. = 0.224442, aver. viol. = 0.1215
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.228888, aver. viol. = 0.12805
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.271112, aver. viol. = 0.103151
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.308888, aver. viol. = 0.231399
Shrinking heuristic shrunk 107 edges
In total 7 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 26 RCC cut(s) are found by the greedy construction heuristic 
In total 70 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100) R1C(356), max.viol = 0.319998, aver.viol = 0.151703, sep/add took 0.843063/1.19893 sec. -----
9623 columns (9200 active), 1053 dyn. constrs. (701 active), 2389 art. vars. (1103 active)
<DWph=2> <it=  1> <et=1571.69> <Mt= 0.58> <Spt= 0.23> <nCl= 23> <al=0.50> <DB= 2480.3065> <Mlp= 2680.1159> <PB=2730.7> 
<DWph=2> <it=  2> <et=1571.94> <Mt= 0.11> <Spt= 0.14> <nCl=  2> <al=0.55> <DB= 2627.6190> <Mlp= 2680.0850> <PB=2730.7> 
<DWph=2> <it=  3> <et=1572.16> <Mt= 0.07> <Spt= 0.14> <nCl=  1> <al=0.60> <DB= 2679.3739> <Mlp= 2680.0687> <PB=2730.7> 
<DWph=2> <it=  4> <et=1572.32> <Mt= 0.02> <Spt= 0.15> <nCl= 19> <al=0.50> <DB= 2515.0020> <Mlp= 2680.0687> <PB=2730.7> 
<DWph=2> <it=  5> <et=1573.30> <Mt= 0.83> <Spt= 0.14> <nCl=  4> <al=0.55> <DB= 2630.5807> <Mlp= 2680.0588> <PB=2730.7> 
<DWph=2> <it=  6> <et=1573.69> <Mt= 0.11> <Spt= 0.28> <nCl= 14> <al=0.18> <DB= 2500.9179> <Mlp= 2680.0588> <PB=2730.7> 
<DWph=2> <it=  7> <et=1573.92> <Mt= 0.08> <Spt= 0.15> <nCl=  3> <al=0.49> <DB= 2653.5113> <Mlp= 2680.0562> <PB=2730.7> 
<DWph=2> <it=  8> <et=1574.12> <Mt= 0.07> <Spt= 0.14> <nCl=  1> <al=0.54> <DB= 2668.8420> <Mlp= 2680.0512> <PB=2730.7> 
<DWph=2> <it=  9> <et=1574.43> <Mt= 0.02> <Spt= 0.28> <nCl=  3> <al=0.18> <DB= 2652.7036> <Mlp= 2680.0512> <PB=2730.7> 
<DWph=2> <it= 10> <et=1574.74> <Mt= 0.03> <Spt= 0.27> <nCl= 10> <al=0.00> <DB= 2586.0060> <Mlp= 2680.0499> <PB=2730.7> 
<DWph=2> <it= 11> <et=1574.92> <Mt= 0.04> <Spt= 0.14> <nCl=  2> <al=0.39> <DB= 2671.2476> <Mlp= 2680.0498> <PB=2730.7> 
<DWph=2> <it= 12> <et=1575.21> <Mt= 0.02> <Spt= 0.28> <nCl=  7> <al=0.00> <DB= 2605.7396> <Mlp= 2680.0498> <PB=2730.7> 
<DWph=2> <it= 13> <et=1575.38> <Mt= 0.03> <Spt= 0.14> <nCl=  2> <al=0.35> <DB= 2626.3159> <Mlp= 2680.0498> <PB=2730.7> 
