Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
SB phase 1 cand.  2 branch on EDGE[22,106] (lhs=0.5001) : [ 2832.2173,  2834.6990], score = 20.29      <et=1517.16>
SB phase 1 cand.  3 branch on EDGE[160,192] (lhs=0.5006): [ 2829.0057,  2830.3467], score = 0.34      <et=1517.59>
SB phase 1 cand.  4 branch on EDGE[109,112] (lhs=0.5032): [ 2829.1400,  2829.5734], score = 0.28      <et=1517.98>
SB phase 1 cand.  5 branch on EDGE[29,139] (lhs=0.5049) : [ 2829.5273,  2829.6743], score = 0.66      <et=1518.43>
SB phase 1 cand.  6 branch on EDGE[0,48] (lhs=0.4830)   : [ 2829.2878,  2829.2967], score = 0.26      <et=1518.87>
SB phase 1 cand.  7 branch on EDGE[2,76] (lhs=0.4813)   : [ 2829.3030,  2831.0854], score = 1.19      <et=1519.45>
SB phase 1 cand.  8 branch on EDGE[62,122] (lhs=0.5193) : [ 2829.1669,  2830.6727], score = 0.72      <et=1520.04>
SB phase 1 cand.  9 branch on EDGE[152,184] (lhs=0.5205): [ 2829.2743,  2830.7787], score = 0.97      <et=1520.59>
SB phase 1 cand. 10 branch on EDGE[0,100] (lhs=0.4775)  : [ 2829.2495,  2829.5305], score = 0.34      <et=1520.98>
SB phase 1 cand. 11 branch on EDGE[7,179] (lhs=0.5266)  : [ 2829.0935,  2829.3244], score = 0.17      <et=1521.37>
SB phase 1 cand. 12 branch on EDGE[89,100] (lhs=0.4731) : [ 2829.8476,  2829.9750], score = 1.26      <et=1521.87>
SB phase 1 cand. 13 branch on EDGE[151,160] (lhs=0.4683): [ 2829.4649,  2829.6480], score = 0.58      <et=1522.3>
SB phase 1 cand. 14 branch on EDGE[1,76] (lhs=0.5336)   : [ 2829.2681,  2829.6377], score = 0.41      <et=1522.79>
SB phase 1 cand. 15 branch on EDGE[102,183] (lhs=0.4652): [ 2829.0037,  2829.2523], score = 0.10      <et=1523.14>
SB phase 1 cand. 16 branch on EDGE[0,180] (lhs=0.5348)  : [ 2829.1794,  2829.6811], score = 0.35      <et=1523.58>
SB phase 1 cand. 17 branch on EDGE[92,154] (lhs=0.5355) : [ 2829.7041,  2830.1726], score = 1.27      <et=1524.1>
SB phase 1 cand. 18 branch on EDGE[24,102] (lhs=0.4621) : [ 2828.9951,  2829.8305], score = 0.22      <et=1524.5>
SB phase 1 cand. 19 branch on EDGE[54,66] (lhs=0.4605)  : [ 2829.4666,  2830.1959], score = 0.96      <et=1525.08>
SB phase 1 cand. 20 branch on EDGE[67,140] (lhs=0.5405) : [ 2829.4166,  2829.8261], score = 0.66      <et=1525.65>
SB phase 1 cand. 21 branch on EDGE[81,194] (lhs=0.4578) : [ 2830.2244,  2830.6998], score = 2.75      <et=1526.19>
SB phase 1 cand. 22 branch on EDGE[3,136] (lhs=0.4552)  : [ 2829.2203,  2830.1171], score = 0.58      <et=1526.68>
SB phase 1 cand. 23 branch on EDGE[69,105] (lhs=0.5450) : [ 2829.3444,  2830.1065], score = 0.74      <et=1527.17>
SB phase 1 cand. 24 branch on EDGE[125,189] (lhs=0.5490): [ 2829.0974,  2829.2901], score = 0.16      <et=1527.5>
SB phase 1 cand. 25 branch on EDGE[0,157] (lhs=0.5504)  : [ 2829.2370,  2829.3541], score = 0.26      <et=1527.86>
SB phase 1 cand. 26 branch on EDGE[36,178] (lhs=0.5505) : [ 2829.2667,  2829.9733], score = 0.57      <et=1528.32>
SB phase 1 cand. 27 branch on EDGE[114,117] (lhs=0.5541): [ 2830.0641,  2830.3860], score = 2.04      <et=1528.86>
SB phase 1 cand. 28 branch on EDGE[131,156] (lhs=0.5617): [ 2829.0353,  2829.5271], score = 0.18      <et=1529.25>
SB phase 1 cand. 29 branch on EDGE[0,158] (lhs=0.5619)  : [ 2829.9456,  2830.0126], score = 1.42      <et=1529.83>
SB phase 1 cand. 30 branch on EDGE[0,86] (lhs=0.5652)   : [ 2829.4508,  2830.1446], score = 0.90      <et=1530.32>
SB phase 1 cand. 31 branch on EDGE[3,36] (lhs=0.4339)   : [ 2829.0982,  2829.6760], score = 0.28      <et=1530.78>
SB phase 1 cand. 32 branch on EDGE[36,124] (lhs=0.4317) : [ 2829.1533,  2829.5630], score = 0.28      <et=1531.23>
SB phase 1 cand. 33 branch on EDGE[0,77] (lhs=0.5695)   : [ 2829.1828,  2831.1142], score = 0.92      <et=1531.81>
SB phase 1 cand. 34 branch on EDGE[55,81] (lhs=0.4303)  : [ 2830.1834,  2834.6331], score = 8.17      <et=1532.5>
SB phase 1 cand. 35 branch on EDGE[0,81] (lhs=0.4299)   : [ 2829.2603,  2830.3468], score = 0.74      <et=1532.92>
SB phase 1 cand. 36 branch on EDGE[42,197] (lhs=0.5723) : [ 2829.1436,  2829.3166], score = 0.19      <et=1533.37>
SB phase 1 cand. 37 branch on EDGE[26,62] (lhs=0.4270)  : [ 2829.2272,  2829.3875], score = 0.26      <et=1533.82>
SB phase 1 cand. 38 branch on EDGE[102,156] (lhs=0.4236): [ 2829.2088,  2829.4708], score = 0.29      <et=1534.2>
SB phase 1 cand. 39 branch on EDGE[138,172] (lhs=0.5780): [ 2829.0643,  2829.3733], score = 0.16      <et=1534.61>
SB phase 1 cand. 40 branch on EDGE[0,154] (lhs=0.4216)  : [ 2829.2036,  2830.3260], score = 0.64      <et=1535.11>
SB phase 1 cand. 41 branch on EDGE[0,131] (lhs=0.5784)  : [ 2829.6781,  2829.7179], score = 0.83      <et=1535.58>
SB phase 1 cand. 42 branch on EDGE[82,166] (lhs=0.4188) : [ 2829.3088,  2830.1108], score = 0.69      <et=1536.07>
SB phase 1 cand. 43 branch on EDGE[34,76] (lhs=0.5820)  : [ 2829.1324,  2831.1816], score = 0.83      <et=1536.67>
SB phase 1 cand. 44 branch on EDGE[3,43] (lhs=0.4122)   : [ 2829.3555,  2830.1318], score = 0.77      <et=1537.17>
SB phase 1 cand. 45 branch on EDGE[184,196] (lhs=0.4085): [ 2829.3552,  2829.6226], score = 0.48      <et=1537.58>
SB phase 1 cand. 46 branch on EDGE[0,50] (lhs=0.4068)   : [ 2828.9950,  2829.8490], score = 0.22      <et=1537.94>
SB phase 1 cand. 47 branch on EDGE[165,173] (lhs=0.5933): [ 2829.4845,  2830.3368], score = 1.08      <et=1538.46>
SB phase 1 cand. 48 branch on EDGE[110,178] (lhs=0.4048): [ 2829.4750,  2829.5524], score = 0.53      <et=1538.98>
SB phase 1 cand. 49 branch on EDGE[1,34] (lhs=0.4031)   : [ 2828.9809,  2834.9797], score = 1.20      <et=1539.71>
SB phase 1 cand. 50 branch on EDGE[154,158] (lhs=0.4027): [ 2829.0217,  2830.7419], score = 0.46      <et=1540.18>
SB phase 1 cand. 51 branch on EDGE[0,76] (lhs=0.4000)   : [ 2829.0919,  2832.5115], score = 1.14      <et=1540.77>
SB phase 1 cand. 52 branch on EDGE[43,180] (lhs=0.3976) : [ 2829.2858,  2829.2976], score = 0.26      <et=1541.2>
SB phase 1 cand. 53 branch on EDGE[43,124] (lhs=0.6032) : [ 2829.4120,  2829.4797], score = 0.43      <et=1541.64>
SB phase 1 cand. 54 branch on EDGE[37,100] (lhs=0.6039) : [ 2829.3047,  2829.5876], score = 0.42      <et=1542.04>
SB phase 1 cand. 55 branch on EDGE[54,140] (lhs=0.3935) : [ 2829.5535,  2830.2483], score = 1.12      <et=1542.66>
SB phase 1 cand. 56 branch on EDGE[0,54] (lhs=0.3919)   : [ 2829.2292,  2830.7801], score = 0.88      <et=1543.19>
SB phase 1 cand. 57 branch on EDGE[172,197] (lhs=0.3857): [ 2829.0608,  2829.2543], score = 0.13      <et=1543.61>
SB phase 1 cand. 58 branch on EDGE[51,145] (lhs=0.6150) : [ 2829.5406,  2829.7969], score = 0.76      <et=1544.11>
SB phase 1 cand. 59 branch on EDGE[120,162] (lhs=0.6166): [ 2829.5681,  2829.7909], score = 0.79      <et=1544.65>
SB phase 1 cand. 60 branch on EDGE[44,83] (lhs=0.3766)  : [ 2829.6526,  2829.9104], score = 0.97      <et=1545.27>
SB phase 1 cand. 61 branch on EDGE[27,91] (lhs=0.6253)  : [ 2829.9299,  2830.7233], score = 2.21      <et=1545.85>
SB phase 1 cand. 62 branch on EDGE[120,135] (lhs=0.6288): [ 2829.3286,  2829.4228], score = 0.35      <et=1546.33>
SB phase 1 cand. 63 branch on EDGE[7,68] (lhs=0.6311)   : [ 2828.9961,  2829.8967], score = 0.23      <et=1546.71>
SB phase 1 cand. 64 branch on EDGE[183,196] (lhs=0.3628): [ 2829.0755,  2830.2379], score = 0.42      <et=1547.16>
SB phase 1 cand. 65 branch on EDGE[66,89] (lhs=0.6384)  : [ 2829.9981,  2830.2178], score = 1.73      <et=1547.66>
SB phase 1 cand. 66 branch on EDGE[109,160] (lhs=0.3548): [ 2829.0365,  2829.4415], score = 0.16      <et=1548.01>
SB phase 1 cand. 67 branch on EDGE[24,196] (lhs=0.3538) : [ 2829.0205,  2830.3758], score = 0.37      <et=1548.48>
SB phase 1 cand. 68 branch on EDGE[105,118] (lhs=0.6469): [ 2829.4304,  2830.1174], score = 0.86      <et=1549>
SB phase 1 cand. 69 branch on EDGE[126,167] (lhs=0.6483): [ 2829.8494,  2830.6184], score = 1.95      <et=1549.64>
SB phase 1 cand. 70 branch on EDGE[68,179] (lhs=0.3499) : [ 2828.9508,  2830.2095], score = 0.23      <et=1550.04>
SB phase 1 cand. 71 branch on EDGE[45,85] (lhs=0.6504)  : [ 2829.4528,  2830.7933], score = 1.34      <et=1550.56>
SB phase 1 cand. 72 branch on EDGE[152,167] (lhs=0.3475): [ 2829.5574,  2831.0258], score = 1.73      <et=1551.12>
SB phase 1 cand. 73 branch on EDGE[0,2] (lhs=0.3473)    : [ 2829.3649,  2831.0781], score = 1.33      <et=1551.75>
SB phase 1 cand. 74 branch on EDGE[0,140] (lhs=0.3468)  : [ 2829.4413,  2830.4884], score = 1.11      <et=1552.36>
SB phase 1 cand. 75 branch on EDGE[55,194] (lhs=0.3464) : [ 2829.1914,  2831.4440], score = 1.08      <et=1552.85>
SB phase 1 cand. 76 branch on EDGE[9,66] (lhs=0.6536)   : [ 2829.5664,  2830.1182], score = 1.04      <et=1553.34>
SB phase 1 cand. 77 branch on EDGE[71,105] (lhs=0.3464) : [ 2829.3325,  2830.1469], score = 0.74      <et=1553.89>
SB phase 1 cand. 78 branch on EDGE[101,192] (lhs=0.3439): [ 2829.3448,  2829.7520], score = 0.54      <et=1554.34>
SB phase 1 cand. 79 branch on EDGE[55,129] (lhs=0.6600) : [ 2830.6950,  2832.6064], score = 7.29      <et=1554.99>
SB phase 1 cand. 80 branch on EDGE[45,114] (lhs=0.3336) : [ 2829.4254,  2830.7747], score = 1.27      <et=1555.5>
SB phase 1 cand. 81 branch on EDGE[125,157] (lhs=0.3331): [ 2828.8791,  2830.2793], score = 0.14      <et=1555.9>
SB phase 1 cand. 82 branch on EDGE[0,191] (lhs=0.3296)  : [ 2828.9856,  2830.7517], score = 0.39      <et=1556.39>
SB phase 1 cand. 83 branch on EDGE[48,180] (lhs=0.3291) : [ 2829.1023,  2830.4509], score = 0.53      <et=1556.86>
SB phase 1 cand. 84 branch on EDGE[64,87] (lhs=0.3267)  : [ 2828.9416,  2831.5886], score = 0.43      <et=1557.49>
SB phase 1 cand. 85 branch on EDGE[96,172] (lhs=0.6776) : [ 2829.1947,  2829.4408], score = 0.27      <et=1557.96>
SB phase 1 cand. 86 branch on EDGE[0,33] (lhs=0.6782)   : [ 2829.1032,  2829.8845], score = 0.35      <et=1558.42>
SB phase 1 cand. 87 branch on EDGE[22,70] (lhs=0.3214)  : [ 2830.5190,  2832.5994], score = 6.61      <et=1559.09>
SB phase 1 cand. 88 branch on EDGE[51,80] (lhs=0.6828)  : [ 2829.6147,  2829.8002], score = 0.84      <et=1559.61>
SB phase 1 cand. 89 branch on EDGE[4,195] (lhs=0.6849)  : [ 2829.9848,  2830.3524], score = 1.88      <et=1560.22>
SB phase 1 cand. 90 branch on EDGE[44,90] (lhs=0.6873)  : [ 2829.4973,  2830.2745], score = 1.06      <et=1560.75>
SB phase 1 cand. 91 branch on EDGE[31,106] (lhs=0.3125) : [ 2831.0588,  2836.7764], score = 18.16      <et=1561.51>
SB phase 1 cand. 92 branch on EDGE[69,71] (lhs=0.3045)  : [ 2828.9118,  2831.4378], score = 0.33      <et=1562.05>
SB phase 1 cand. 93 branch on EDGE[109,189] (lhs=0.6963): [ 2828.9641,  2829.9111], score = 0.20      <et=1562.44>
SB phase 1 cand. 94 branch on EDGE[69,191] (lhs=0.6967) : [ 2829.2010,  2829.8159], score = 0.43      <et=1562.92>
SB phase 1 cand. 95 branch on EDGE[7,124] (lhs=0.3030)  : [ 2828.9487,  2830.1439], score = 0.22      <et=1563.39>
SB phase 1 cand. 96 branch on EDGE[154,166] (lhs=0.3026): [ 2829.1463,  2832.6499], score = 1.39      <et=1563.97>
SB phase 1 cand. 97 branch on EDGE[0,89] (lhs=0.3016)   : [ 2829.0831,  2831.0162], score = 0.66      <et=1564.45>
SB phase 1 cand. 98 branch on EDGE[36,110] (lhs=0.3009) : [ 2828.9650,  2830.8681], score = 0.37      <et=1564.93>
SB phase 1 cand. 99 branch on EDGE[21,166] (lhs=0.7004) : [ 2829.5329,  2830.8897], score = 1.57      <et=1565.41>
SB phase 1 cand. 100 branch on EDGE[42,172] (lhs=0.2986) : [ 2828.9523,  2829.7000], score = 0.15      <et=1565.83>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 17> <et=1583.32> <Mt= 2.09> <Spt=15.34> <nCl=215> <al=0.00> <DB= 2831.4156> <Mlp= 2831.4156> <PB=3153.2> 
<DWph=1> <it= 10> <et=1596.78> <Mt= 0.59> <Spt=12.24> <nCl= 93> <al=0.00> <DB= 2831.9077> <Mlp= 2831.9077> <PB=3153.2> 
SB phase 2 cand.  1 branch on EDGE[22,106] (lhs=0.5001): [ 2831.4156,  2831.9077], score = 8.21      <et=1596.82>
<DWph=1> <it= 15> <et=1619.50> <Mt= 1.37> <Spt=20.73> <nCl=163> <al=0.00> <DB= 2834.7766> <Mlp= 2834.7766> <PB=3153.2> 
<DWph=2> <it=  5> <et=1621.92> <Mt= 0.58> <Spt= 1.23> <nCl= 77> <al=0.41> <DB= 2563.1186> <Mlp= 2830.6294> <PB=3153.2> 
<DWph=1> <it= 15> <et=1641.56> <Mt= 0.56> <Spt=19.07> <nCl= 70> <al=0.00> <DB= 2830.2809> <Mlp= 2830.2809> <PB=3153.2> 
SB phase 2 cand.  2 branch on EDGE[31,106] (lhs=0.3125): [ 2830.2809,  2834.7766], score = 8.95      <et=1641.61>
<DWph=1> <it= 18> <et=1666.63> <Mt= 2.04> <Spt=22.39> <nCl=207> <al=0.00> <DB= 2831.8288> <Mlp= 2831.8288> <PB=3153.2> 
<DWph=1> <it=  9> <et=1682.49> <Mt= 0.59> <Spt=14.69> <nCl= 52> <al=0.00> <DB= 2829.9719> <Mlp= 2829.9719> <PB=3153.2> 
SB phase 2 cand.  3 branch on EDGE[55,81] (lhs=0.4303) : [ 2829.9719,  2831.8288], score = 3.61      <et=1682.55>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[31,106] >= 1 ), value = 2834.78
<DWph=2> <it=  1> <et=1683.49> <Mt= 0.00> <Spt= 0.30> <nCl=  5> <al=0.00> <DB= 2834.7766> <Mlp= 2834.7766> <PB=3153.2> 
<DWph=1> <it=  2> <et=1686.31> <Mt= 0.01> <Spt= 2.82> <nCl=  0> <al=0.00> <DB= 2834.7766> <Mlp= 2834.7766> <PB=3153.2> 
1 bl.dch (898)...    RCSP exact solver info for graph G_1 : TT = 10.6151, pt = 0.021051, dt = 9.92632, ct = 0.664394, ndl = 356', bdl = 25133', odl = 331', odf = 3055', bsi = 3', cnt = 75775', bdch = 1069917', odch = 97507', lcp = 153938', #sols = 150
<DWph=0> <it=  3> <et=1696.97> <Mt= 0.00> <Spt=10.66> <nCl=150> <al=0.30> <DB= 2705.8314> <Mlp= 2834.7766> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 9.68223, pt = 0.022272, dt = 9.04472, ct = 0.611809, ndl = 331', bdl = 23655', odl = 318', odf = 2905', bsi = 3', cnt = 65458', bdch = 967098', odch = 85030', lcp = 135537', #sols = 150
<DWph=0> <it=  4> <et=1707.23> <Mt= 0.55> <Spt= 9.70> <nCl= 63> <al=0.20> <DB= 2791.0523> <Mlp= 2834.2448> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 9.31061, pt = 0.022844, dt = 8.7024, ct = 0.581956, ndl = 326', bdl = 23473', odl = 320', odf = 2897', bsi = 3', cnt = 60504', bdch = 937962', odch = 78908', lcp = 126985', #sols = 150
<DWph=0> <it=  5> <et=1716.92> <Mt= 0.36> <Spt= 9.33> <nCl= 40> <al=0.28> <DB= 2809.2029> <Mlp= 2834.1494> <PB=3153.2> 
