Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
ColGenEvalAlg final dual bound: 2665.51 (rounded: 2665.51)
Gap improvement since the last cut separation : 0.0215369 (2664.08)
Current active cuts : CAP(22,4004.35) R1C(5+85,73.3813) 1rowPackR1C(5) 3rowPackR1C(46) 4rowPackR1C(27) 5rowPackR1C(12)
Shrinking heuristic shrunk 140 edges
3 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0774648, aver. viol. = 0.0657277
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.323944, aver. viol. = 0.0957277
Building structures for heuristic rank-1 packing cut separation...done!
86 Rank-1 4-rows pack. cuts added ,  max viol. = 0.28169, aver. viol. = 0.0837701
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.366197, aver. viol. = 0.203028
----- Add fac. cuts : R1C(339), max.viol = 0.422535, aver.viol = 0.135402, sep/add took 0.457994/0.817636 sec. -----
9833 columns (9833 active), 782 dyn. constrs. (461 active), 1955 art. vars. (863 active)
<DWph=2> <it=  1> <et=84.56> <Mt= 0.24> <Spt= 0.08> <nCl=  9> <al=0.50> <DB= 2644.3995> <Mlp= 2666.6995> <PB=2730.7> 
<DWph=2> <it=  2> <et=84.68> <Mt= 0.04> <Spt= 0.07> <nCl=  3> <al=0.55> <DB= 2666.0418> <Mlp= 2666.6859> <PB=2730.7> 
<DWph=2> <it=  3> <et=84.79> <Mt= 0.03> <Spt= 0.08> <nCl=  2> <al=0.45> <DB= 2665.4517> <Mlp= 2666.6761> <PB=2730.7> 
<DWph=2> <it=  4> <et=84.89> <Mt= 0.03> <Spt= 0.07> <nCl=  1> <al=0.51> <DB= 2665.6214> <Mlp= 2666.6711> <PB=2730.7> 
<DWph=2> <it=  5> <et=85.06> <Mt= 0.02> <Spt= 0.15> <nCl=  7> <al=0.11> <DB= 2644.1854> <Mlp= 2666.6705> <PB=2730.7> 
<DWph=2> <it=  6> <et=85.22> <Mt= 0.01> <Spt= 0.14> <nCl=  0> <al=0.00> <DB= 2666.6705> <Mlp= 2666.6705> <PB=2730.7> 
<DWph=1> <it=  7> <et=85.39> <Mt= 0.01> <Spt= 0.17> <nCl= 11> <al=0.35> <DB= 2599.1705> <Mlp= 2666.6705> <PB=2730.7> 
<DWph=1> <it=  8> <et=85.64> <Mt= 0.08> <Spt= 0.17> <nCl=  1> <al=0.42> <DB= 2658.2839> <Mlp= 2666.6609> <PB=2730.7> 
<DWph=1> <it=  9> <et=85.83> <Mt= 0.01> <Spt= 0.17> <nCl=  6> <al=0.32> <DB= 2663.9882> <Mlp= 2666.6609> <PB=2730.7> 
<DWph=1> <it= 10> <et=86.18> <Mt= 0.02> <Spt= 0.34> <nCl=  3> <al=0.00> <DB= 2666.6608> <Mlp= 2666.6608> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.743841, pt = 0.012767, dt = 0.658373, ct = 0.070054, ndl = 81', bdl = 1591', odl = 38', odf = 564', bsi = 1', cnt = 1021', bdch = 32604', odch = 10498', lcp = 7227', #sols = 150
<DWph=0> <it= 11> <et=86.98> <Mt= 0.01> <Spt= 0.79> <nCl= 95> <al=0.12> <DB= 2551.5740> <Mlp= 2666.6608> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.72689, pt = 0.014625, dt = 0.640699, ct = 0.068726, ndl = 78', bdl = 1568', odl = 38', odf = 549', bsi = 1', cnt = 898', bdch = 30866', odch = 9594', lcp = 6698', #sols = 150
<DWph=0> <it= 12> <et=87.89> <Mt= 0.16> <Spt= 0.74> <nCl= 19> <al=0.21> <DB= 2642.8078> <Mlp= 2666.6440> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.742709, pt = 0.014963, dt = 0.656819, ct = 0.068262, ndl = 79', bdl = 1574', odl = 38', odf = 549', bsi = 2', cnt = 878', bdch = 31269', odch = 9699', lcp = 6766', #sols = 150
<DWph=0> <it= 13> <et=88.68> <Mt= 0.03> <Spt= 0.76> <nCl= 10> <al=0.11> <DB= 2661.4344> <Mlp= 2666.6440> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.732664, pt = 0.014999, dt = 0.647452, ct = 0.067572, ndl = 78', bdl = 1563', odl = 38', odf = 548', bsi = 2', cnt = 855', bdch = 30888', odch = 9623', lcp = 6676', #sols = 150
<DWph=0> <it= 14> <et=89.45> <Mt= 0.02> <Spt= 0.75> <nCl=  7> <al=0.20> <DB= 2665.6207> <Mlp= 2666.6440> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.73869, pt = 0.015088, dt = 0.653033, ct = 0.067936, ndl = 78', bdl = 1560', odl = 38', odf = 546', bsi = 1', cnt = 869', bdch = 30646', odch = 9553', lcp = 6658', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.721706, pt = 0.013364, dt = 0.63875, ct = 0.066984, ndl = 79', bdl = 1571', odl = 38', odf = 551', bsi = 2', cnt = 870', bdch = 31384', odch = 9802', lcp = 6823', #sols = 150
<DWph=0> <it= 15> <et=90.97> <Mt= 0.02> <Spt= 1.49> <nCl=  4> <al=0.00> <DB= 2666.6440> <Mlp= 2666.6440> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 629 aver.obdmd = 12.4208 aver.buck.num. = 50.7921 nbR1C = 107 with avMem = 11.9907
@@ 1 9 2666.64 0.717443 0.728427 33.1013 90.97
    Full reduced cost fixing is not called (gap ratio is 0.961513)
ColGenEvalAlg final dual bound: 2666.64 (rounded: 2666.64)
Gap improvement since the last cut separation : 0.0173231 (2665.51)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(21,3883.71) R1C(6+101,87.0903) 1rowPackR1C(6) 3rowPackR1C(42) 4rowPackR1C(37) 5rowPackR1C(22)
Shrinking heuristic shrunk 118 edges
In total 2 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 3 RCC cut(s) are found by the greedy construction heuristic 
In total 26 RCC cut(s) are found by the global pool greedy search heuristic 
3 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0514286, aver. viol. = 0.0380952
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.237143, aver. viol. = 0.15221
Building structures for heuristic rank-1 packing cut separation...done!
99 Rank-1 4-rows pack. cuts added ,  max viol. = 0.285714, aver. viol. = 0.119076
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.285714, aver. viol. = 0.2524
----- Add fac. cuts : CAP(31) R1C(352), max.viol = 0.428571, aver.viol = 0.164185, sep/add took 0.632386/0.678679 sec. -----
10011 columns (6608 active), 844 dyn. constrs. (523 active), 2338 art. vars. (925 active)
<DWph=2> <it=  1> <et=92.76> <Mt= 0.30> <Spt= 0.08> <nCl= 11> <al=0.50> <DB= 2306.2966> <Mlp= 2671.3148> <PB=2730.7> 
<DWph=2> <it=  2> <et=93.10> <Mt= 0.17> <Spt= 0.17> <nCl= 31> <al=0.10> <DB= 1760.4385> <Mlp= 2670.9865> <PB=2730.7> 
<DWph=2> <it=  3> <et=93.25> <Mt= 0.06> <Spt= 0.08> <nCl=  4> <al=0.45> <DB= 2372.7287> <Mlp= 2670.9538> <PB=2730.7> 
<DWph=2> <it=  4> <et=93.46> <Mt= 0.13> <Spt= 0.08> <nCl=  4> <al=0.51> <DB= 2545.7733> <Mlp= 2670.7689> <PB=2730.7> 
<DWph=2> <it=  5> <et=93.67> <Mt= 0.12> <Spt= 0.09> <nCl=  2> <al=0.55> <DB= 2637.5204> <Mlp= 2670.6939> <PB=2730.7> 
<DWph=2> <it=  6> <et=93.80> <Mt= 0.05> <Spt= 0.08> <nCl=  6> <al=0.45> <DB= 2530.1193> <Mlp= 2670.5969> <PB=2730.7> 
<DWph=2> <it=  7> <et=93.90> <Mt= 0.02> <Spt= 0.08> <nCl=  2> <al=0.51> <DB= 2640.1873> <Mlp= 2670.5875> <PB=2730.7> 
<DWph=2> <it=  8> <et=93.99> <Mt= 0.01> <Spt= 0.09> <nCl=  7> <al=0.41> <DB= 2465.5441> <Mlp= 2670.5875> <PB=2730.7> 
<DWph=2> <it=  9> <et=94.16> <Mt= 0.09> <Spt= 0.08> <nCl=  1> <al=0.47> <DB= 2644.4669> <Mlp= 2670.4775> <PB=2730.7> 
<DWph=2> <it= 10> <et=94.26> <Mt= 0.01> <Spt= 0.08> <nCl=  1> <al=0.37> <DB= 2434.7687> <Mlp= 2670.4766> <PB=2730.7> 
<DWph=2> <it= 11> <et=94.43> <Mt= 0.08> <Spt= 0.08> <nCl= 16> <al=0.43> <DB= 2065.7831> <Mlp= 2670.3807> <PB=2730.7> 
<DWph=2> <it= 12> <et=94.58> <Mt= 0.07> <Spt= 0.09> <nCl=  1> <al=0.49> <DB= 2659.1364> <Mlp= 2670.3363> <PB=2730.7> 
<DWph=2> <it= 13> <et=94.70> <Mt= 0.03> <Spt= 0.08> <nCl=  1> <al=0.39> <DB= 2646.1753> <Mlp= 2670.3295> <PB=2730.7> 
<DWph=2> <it= 14> <et=94.88> <Mt= 0.03> <Spt= 0.16> <nCl= 14> <al=0.00> <DB= 2346.0059> <Mlp= 2670.3004> <PB=2730.7> 
<DWph=2> <it= 15> <et=95.10> <Mt= 0.14> <Spt= 0.08> <nCl=  4> <al=0.35> <DB= 2636.4150> <Mlp= 2670.1589> <PB=2730.7> 
<DWph=2> <it= 16> <et=95.31> <Mt= 0.04> <Spt= 0.16> <nCl= 11> <al=0.00> <DB= 2560.6006> <Mlp= 2670.1447> <PB=2730.7> 
<DWph=2> <it= 17> <et=95.50> <Mt= 0.03> <Spt= 0.16> <nCl= 11> <al=0.00> <DB= 2434.1100> <Mlp= 2670.1419> <PB=2730.7> 
<DWph=2> <it= 18> <et=95.69> <Mt= 0.03> <Spt= 0.16> <nCl=  7> <al=0.00> <DB= 2505.0526> <Mlp= 2670.1344> <PB=2730.7> 
<DWph=2> <it= 19> <et=95.90> <Mt= 0.05> <Spt= 0.16> <nCl=  1> <al=0.00> <DB= 2670.0874> <Mlp= 2670.0874> <PB=2730.7> 
<DWph=1> <it= 20> <et=96.09> <Mt= 0.01> <Spt= 0.17> <nCl= 23> <al=0.01> <DB= 2499.3416> <Mlp= 2670.0874> <PB=2730.7> 
<DWph=1> <it= 21> <et=96.38> <Mt= 0.12> <Spt= 0.19> <nCl= 20> <al=0.11> <DB= 2364.5246> <Mlp= 2670.0555> <PB=2730.7> 
<DWph=1> <it= 22> <et=96.69> <Mt= 0.11> <Spt= 0.18> <nCl= 18> <al=0.01> <DB= 2476.5651> <Mlp= 2670.0019> <PB=2730.7> 
<DWph=1> <it= 23> <et=96.96> <Mt= 0.10> <Spt= 0.18> <nCl=  8> <al=0.11> <DB= 2546.6497> <Mlp= 2669.9774> <PB=2730.7> 
<DWph=1> <it= 24> <et=97.19> <Mt= 0.05> <Spt= 0.18> <nCl=  4> <al=0.01> <DB= 2570.9301> <Mlp= 2669.9678> <PB=2730.7> 
<DWph=1> <it= 25> <et=97.41> <Mt= 0.04> <Spt= 0.18> <nCl=  3> <al=0.11> <DB= 2656.7654> <Mlp= 2669.9547> <PB=2730.7> 
<DWph=1> <it= 26> <et=97.61> <Mt= 0.01> <Spt= 0.18> <nCl=  5> <al=0.20> <DB= 2637.4725> <Mlp= 2669.9547> <PB=2730.7> 
<DWph=1> <it= 27> <et=97.85> <Mt= 0.06> <Spt= 0.18> <nCl=  4> <al=0.28> <DB= 2666.4145> <Mlp= 2669.9458> <PB=2730.7> 
<DWph=1> <it= 28> <et=98.04> <Mt= 0.01> <Spt= 0.18> <nCl=  2> <al=0.35> <DB= 2664.9240> <Mlp= 2669.9458> <PB=2730.7> 
<DWph=1> <it= 29> <et=98.24> <Mt= 0.02> <Spt= 0.18> <nCl=  2> <al=0.42> <DB= 2664.7968> <Mlp= 2669.9458> <PB=2730.7> 
<DWph=1> <it= 30> <et=98.43> <Mt= 0.01> <Spt= 0.18> <nCl=  1> <al=0.47> <DB= 2666.1864> <Mlp= 2669.9458> <PB=2730.7> 
<DWph=1> <it= 31> <et=98.62> <Mt= 0.01> <Spt= 0.18> <nCl=  1> <al=0.37> <DB= 2668.1911> <Mlp= 2669.9458> <PB=2730.7> 
<DWph=1> <it= 32> <et=98.99> <Mt= 0.02> <Spt= 0.35> <nCl=  0> <al=0.00> <DB= 2669.9458> <Mlp= 2669.9458> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.866141, pt = 0.015197, dt = 0.758997, ct = 0.089462, ndl = 91', bdl = 1635', odl = 39', odf = 668', bsi = 1', cnt = 1902', bdch = 38034', odch = 13335', lcp = 8821', #sols = 150
<DWph=0> <it= 33> <et=99.92> <Mt= 0.00> <Spt= 0.92> <nCl=150> <al=0.17> <DB= 2192.7110> <Mlp= 2669.9458> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.04081, pt = 0.017082, dt = 0.912058, ct = 0.109154, ndl = 91', bdl = 1658', odl = 38', odf = 669', bsi = 2', cnt = 1999', bdch = 44263', odch = 15500', lcp = 10341', #sols = 150
<DWph=0> <it= 34> <et=101.38> <Mt= 0.33> <Spt= 1.14> <nCl=126> <al=0.07> <DB= 2535.4116> <Mlp= 2669.6751> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.892306, pt = 0.018847, dt = 0.7784, ct = 0.092522, ndl = 89', bdl = 1630', odl = 39', odf = 650', bsi = 1', cnt = 1868', bdch = 37116', odch = 12497', lcp = 8437', #sols = 150
<DWph=0> <it= 35> <et=102.49> <Mt= 0.14> <Spt= 0.97> <nCl= 35> <al=0.17> <DB= 2640.3015> <Mlp= 2669.5648> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.96512, pt = 0.018655, dt = 0.843188, ct = 0.100695, ndl = 89', bdl = 1653', odl = 37', odf = 648', bsi = 2', cnt = 1859', bdch = 42104', odch = 14811', lcp = 9594', #sols = 150
<DWph=0> <it= 36> <et=103.58> <Mt= 0.05> <Spt= 1.03> <nCl= 11> <al=0.07> <DB= 2658.4144> <Mlp= 2669.5545> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.87746, pt = 0.018484, dt = 0.764378, ct = 0.092004, ndl = 88', bdl = 1589', odl = 39', odf = 639', bsi = 1', cnt = 1803', bdch = 35777', odch = 12277', lcp = 8208', #sols = 150
<DWph=0> <it= 37> <et=104.54> <Mt= 0.02> <Spt= 0.95> <nCl= 15> <al=0.16> <DB= 2667.7656> <Mlp= 2669.5543> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.869991, pt = 0.018211, dt = 0.757559, ct = 0.091564, ndl = 87', bdl = 1588', odl = 39', odf = 637', bsi = 1', cnt = 1790', bdch = 35526', odch = 12150', lcp = 8139', #sols = 150
<DWph=0> <it= 38> <et=105.45> <Mt= 0.02> <Spt= 0.89> <nCl=  8> <al=0.06> <DB= 2666.2552> <Mlp= 2669.5543> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.866669, pt = 0.018389, dt = 0.753772, ct = 0.091845, ndl = 88', bdl = 1591', odl = 39', odf = 639', bsi = 2', cnt = 1797', bdch = 35771', odch = 12225', lcp = 8184', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.838562, pt = 0.01566, dt = 0.733502, ct = 0.086776, ndl = 87', bdl = 1586', odl = 39', odf = 637', bsi = 1', cnt = 1756', bdch = 35399', odch = 12143', lcp = 8098', #sols = 150
<DWph=0> <it= 39> <et=107.20> <Mt= 0.02> <Spt= 1.73> <nCl= 11> <al=0.00> <DB= 2669.5543> <Mlp= 2669.5543> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 634.4 aver.obdmd = 12.4208 aver.buck.num. = 50.7921 nbR1C = 124 with avMem = 11.5565
@@ 1 10 2669.55 0.881984 1.02121 40.0896 107.2
    Full reduced cost fixing is not called (gap ratio is 0.917828)
ColGenEvalAlg final dual bound: 2669.55 (rounded: 2669.55)
Gap improvement since the last cut separation : 0.0454334 (2666.64)
Current active cuts : CAP(23,4398.24) R1C(5+119,126.299) 1rowPackR1C(5) 3rowPackR1C(53) 4rowPackR1C(43) 5rowPackR1C(23)
In total 25 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 89 edges
