Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
@@ 210 1 2922.35 13.6665 14.5016 75.0958 1073.87
    Full reduced cost fixing is not called (gap ratio is 0.914691)
ColGenEvalAlg final dual bound: 2922.35 (rounded: 2922.35)
False gap improvement since the last cut separation : 0.0151485 (2917.93)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(20,411.062) R1C(15+44,69.8155) 1rowPackR1C(15) 3rowPackR1C(44)
**** SB phase 3 evaluation of candidate 1, branch 2 ( EDGE[76,171] <= 0 ), value = 2914.45
<DWph=2> <it=  1> <et=1075.30> <Mt= 0.33> <Spt= 0.21> <nCl= 11> <al=0.00> <DB= 2914.4495> <Mlp= 2914.4495> <PB=3280.2> 
<DWph=1> <it=  2> <et=1076.53> <Mt= 0.00> <Spt= 1.23> <nCl=  3> <al=0.40> <DB= 2891.5746> <Mlp= 2914.4495> <PB=3280.2> 
<DWph=1> <it=  3> <et=1078.99> <Mt= 0.01> <Spt= 2.44> <nCl=  1> <al=0.00> <DB= 2909.7053> <Mlp= 2914.4495> <PB=3280.2> 
<DWph=1> <it=  4> <et=1080.22> <Mt= 0.00> <Spt= 1.23> <nCl=  1> <al=0.30> <DB= 2906.2791> <Mlp= 2914.4495> <PB=3280.2> 
<DWph=1> <it=  5> <et=1082.67> <Mt= 0.01> <Spt= 2.44> <nCl=  0> <al=0.00> <DB= 2914.4495> <Mlp= 2914.4495> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (436)...    RCSP exact solver info for graph G_1 : TT = 13.2795, pt = 0.005241, dt = 12.8606, ct = 0.41043, ndl = 531', bdl = 44151', odl = 356', odf = 2547', bsi = 1', cnt = 336', bdch = 2292829', odch = 89616', lcp = 142665', #sols = 150
<DWph=0> <it=  6> <et=1095.96> <Mt= 0.00> <Spt=13.29> <nCl= 37> <al=0.10> <DB= 2876.2479> <Mlp= 2914.4495> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.8977, pt = 0.005337, dt = 12.4831, ct = 0.406114, ndl = 521', bdl = 43090', odl = 354', odf = 2515', bsi = 1', cnt = 327', bdch = 2212075', odch = 86428', lcp = 138036', #sols = 150
<DWph=0> <it=  7> <et=1108.89> <Mt= 0.02> <Spt=12.91> <nCl=  7> <al=0.00> <DB= 2912.5189> <Mlp= 2914.4311> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.0184, pt = 0.005482, dt = 12.5994, ct = 0.410348, ndl = 523', bdl = 43184', odl = 355', odf = 2524', bsi = 1', cnt = 333', bdch = 2233134', odch = 87306', lcp = 140131', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.9981, pt = 0.005281, dt = 12.5802, ct = 0.409415, ndl = 523', bdl = 43155', odl = 355', odf = 2521', bsi = 1', cnt = 331', bdch = 2230578', odch = 87104', lcp = 139865', #sols = 150
<DWph=0> <it=  8> <et=1134.93> <Mt= 0.00> <Spt=26.04> <nCl=  6> <al=0.00> <DB= 2914.4307> <Mlp= 2914.4307> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 36 with avMem = 6.83333
@@ 211 0 2914.43 13.0399 13.2711 75.0958 1134.93
    Full reduced cost fixing is not called (gap ratio is 0.934927)
ColGenEvalAlg final dual bound: 2914.43 (rounded: 2914.43)
Current active cuts : CAP(15,256.308) R1C(10+26,56.0904) 1rowPackR1C(10) 3rowPackR1C(26)
24 Rank-1 1-rows pack. cuts added ,  max viol. = 0.26376, aver. viol. = 0.1156
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.417788, aver. viol. = 0.270388
Shrinking heuristic shrunk 44 edges
In total 5 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 23 RCC cut(s) are found by the greedy construction heuristic 
In total 10 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(38) R1C(174), max.viol = 0.464542, aver.viol = 0.225718, sep/add took 0.27141/0.480665 sec. -----
8903 columns (8082 active), 361 dyn. constrs. (294 active), 763 art. vars. (696 active)
<DWph=2> <it=  1> <et=1136.04> <Mt= 0.18> <Spt= 0.13> <nCl=  6> <al=0.50> <DB= 2917.8298> <Mlp= 2921.2289> <PB=3280.2> 
<DWph=2> <it=  2> <et=1136.19> <Mt= 0.02> <Spt= 0.14> <nCl= 15> <al=0.40> <DB= 2731.0224> <Mlp= 2921.2250> <PB=3280.2> 
<DWph=2> <it=  3> <et=1136.40> <Mt= 0.08> <Spt= 0.13> <nCl=  5> <al=0.46> <DB= 2919.3488> <Mlp= 2920.6428> <PB=3280.2> 
<DWph=2> <it=  4> <et=1136.54> <Mt= 0.01> <Spt= 0.13> <nCl=  5> <al=0.36> <DB= 2880.1560> <Mlp= 2920.6427> <PB=3280.2> 
<DWph=2> <it=  5> <et=1136.82> <Mt= 0.02> <Spt= 0.26> <nCl=  8> <al=0.00> <DB= 2876.1570> <Mlp= 2920.6310> <PB=3280.2> 
<DWph=2> <it=  6> <et=1137.11> <Mt= 0.03> <Spt= 0.26> <nCl=  2> <al=0.00> <DB= 2920.6241> <Mlp= 2920.6241> <PB=3280.2> 
<DWph=1> <it=  7> <et=1138.42> <Mt= 0.00> <Spt= 1.30> <nCl= 30> <al=0.22> <DB= 2691.0742> <Mlp= 2920.6241> <PB=3280.2> 
<DWph=1> <it=  8> <et=1139.79> <Mt= 0.08> <Spt= 1.29> <nCl= 29> <al=0.30> <DB= 2778.7436> <Mlp= 2920.1169> <PB=3280.2> 
<DWph=1> <it=  9> <et=1141.14> <Mt= 0.10> <Spt= 1.26> <nCl= 18> <al=0.20> <DB= 2849.1856> <Mlp= 2919.6176> <PB=3280.2> 
<DWph=1> <it= 10> <et=1142.49> <Mt= 0.08> <Spt= 1.26> <nCl= 21> <al=0.28> <DB= 2861.6977> <Mlp= 2919.3006> <PB=3280.2> 
<DWph=1> <it= 11> <et=1143.83> <Mt= 0.05> <Spt= 1.29> <nCl= 17> <al=0.18> <DB= 2835.0175> <Mlp= 2919.2457> <PB=3280.2> 
<DWph=1> <it= 12> <et=1145.17> <Mt= 0.06> <Spt= 1.28> <nCl= 12> <al=0.26> <DB= 2651.8352> <Mlp= 2919.1669> <PB=3280.2> 
<DWph=1> <it= 13> <et=1146.52> <Mt= 0.09> <Spt= 1.27> <nCl=  6> <al=0.34> <DB= 2864.6347> <Mlp= 2918.9302> <PB=3280.2> 
<DWph=1> <it= 14> <et=1147.86> <Mt= 0.05> <Spt= 1.28> <nCl=  8> <al=0.24> <DB= 2814.7822> <Mlp= 2918.9080> <PB=3280.2> 
<DWph=1> <it= 15> <et=1149.14> <Mt= 0.01> <Spt= 1.27> <nCl=  1> <al=0.31> <DB= 2901.9056> <Mlp= 2918.9077> <PB=3280.2> 
<DWph=1> <it= 16> <et=1150.44> <Mt= 0.02> <Spt= 1.28> <nCl=  4> <al=0.21> <DB= 2909.0792> <Mlp= 2918.9073> <PB=3280.2> 
<DWph=1> <it= 17> <et=1151.72> <Mt= 0.01> <Spt= 1.27> <nCl=  1> <al=0.29> <DB= 2913.2844> <Mlp= 2918.9054> <PB=3280.2> 
<DWph=1> <it= 18> <et=1154.26> <Mt= 0.01> <Spt= 2.53> <nCl=  1> <al=0.00> <DB= 2918.9054> <Mlp= 2918.9054> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.739, pt = 0.009621, dt = 15.283, ct = 0.443331, ndl = 594', bdl = 47503', odl = 366', odf = 2822', bsi = 1', cnt = 395', bdch = 2753802', odch = 108700', lcp = 173209', #sols = 150
<DWph=0> <it= 19> <et=1170.04> <Mt= 0.00> <Spt=15.77> <nCl=100> <al=0.26> <DB= 2837.2120> <Mlp= 2918.9054> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.2231, pt = 0.010408, dt = 15.7634, ct = 0.446332, ndl = 593', bdl = 47635', odl = 370', odf = 2799', bsi = 1', cnt = 380', bdch = 2833697', odch = 110668', lcp = 182818', #sols = 150
<DWph=0> <it= 20> <et=1186.47> <Mt= 0.20> <Spt=16.24> <nCl= 27> <al=0.34> <DB= 2895.3293> <Mlp= 2918.4006> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.3257, pt = 0.010591, dt = 15.8633, ct = 0.448709, ndl = 591', bdl = 47575', odl = 371', odf = 2784', bsi = 1', cnt = 399', bdch = 2843499', odch = 110896', lcp = 185072', #sols = 150
<DWph=0> <it= 21> <et=1202.84> <Mt= 0.02> <Spt=16.35> <nCl= 25> <al=0.24> <DB= 2889.2039> <Mlp= 2918.3917> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.2709, pt = 0.010404, dt = 15.8089, ct = 0.448486, ndl = 590', bdl = 47457', odl = 370', odf = 2777', bsi = 1', cnt = 393', bdch = 2833972', odch = 110310', lcp = 184816', #sols = 150
<DWph=0> <it= 22> <et=1219.16> <Mt= 0.03> <Spt=16.29> <nCl=  1> <al=0.31> <DB= 2915.3508> <Mlp= 2918.3899> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.3396, pt = 0.010309, dt = 15.8784, ct = 0.447844, ndl = 591', bdl = 47593', odl = 371', odf = 2780', bsi = 1', cnt = 391', bdch = 2846561', odch = 111107', lcp = 185724', #sols = 150
<DWph=0> <it= 23> <et=1235.52> <Mt= 0.01> <Spt=16.35> <nCl=  3> <al=0.21> <DB= 2899.9694> <Mlp= 2918.3899> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.3102, pt = 0.010485, dt = 15.8485, ct = 0.448034, ndl = 591', bdl = 47522', odl = 372', odf = 2788', bsi = 1', cnt = 396', bdch = 2844235', odch = 110760', lcp = 185116', #sols = 150
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.1446, pt = 0.009343, dt = 15.6851, ct = 0.447039, ndl = 587', bdl = 47238', odl = 370', odf = 2765', bsi = 1', cnt = 399', bdch = 2815001', odch = 110027', lcp = 184449', #sols = 150
<DWph=0> <it= 24> <et=1268.02> <Mt= 0.00> <Spt=32.49> <nCl= 10> <al=0.00> <DB= 2915.7529> <Mlp= 2918.3899> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.3484, pt = 0.010309, dt = 15.8845, ct = 0.450396, ndl = 591', bdl = 47537', odl = 372', odf = 2783', bsi = 1', cnt = 400', bdch = 2849729', odch = 111249', lcp = 185915', #sols = 150
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.1577, pt = 0.009302, dt = 15.6991, ct = 0.446328, ndl = 588', bdl = 47298', odl = 371', odf = 2766', bsi = 1', cnt = 397', bdch = 2822089', odch = 110048', lcp = 184514', #sols = 148
<DWph=0> <it= 25> <et=1300.57> <Mt= 0.01> <Spt=32.54> <nCl=  4> <al=0.00> <DB= 2918.3899> <Mlp= 2918.3899> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 77 with avMem = 8.92208
@@ 211 1 2918.39 16.1934 16.3349 75.0958 1300.57
    Full reduced cost fixing is not called (gap ratio is 0.924807)
ColGenEvalAlg final dual bound: 2918.39 (rounded: 2918.39)
False gap improvement since the last cut separation : 0.0135847 (2914.43)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(21,328.499) R1C(20+57,79.6539) 1rowPackR1C(20) 3rowPackR1C(57)
SB exact phase 3 branch on EDGE[76,171] (lhs=0.449989) : [2922.3479, 2918.3899], tree depth = 47.84, tree size = 5.054e+14, score = -0.1301
SB with phases chosed candidate EDGE[76,171] (lhs=0.449989)
************************************************************************************************
**** BaB tree node (N° 3, parent N° 1, depth 1, treatOrderId 211)
**** Local DB = 2918.39, global bounds : [ 2918.39 , 3280.2 ], TIME = 0h21m40s68t = 130068
**** 2 open nodes, 9262 columns (8441 active), 197 dyn. constrs. (129 active), 599 art. vars. (531 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[170,171] (lhs=0.8823): [ 2918.6974,  2928.7266], score = 3.18 (h)  <et=1300.98>
SB phase 1 cand.  2 branch on EDGE[0,181] (lhs=0.4963)  : [ 2918.8562,  2919.3004], score = 0.42      <et=1301.11>
SB phase 1 cand.  3 branch on EDGE[53,76] (lhs=0.8725)  : [ 2918.5552,  2925.5355], score = 1.18 (h)  <et=1301.27>
SB phase 1 cand.  4 branch on EDGE[59,196] (lhs=0.4938) : [ 2918.6685,  2918.7398], score = 0.10      <et=1301.37>
SB phase 1 cand.  5 branch on EDGE[173,177] (lhs=0.1815): [ 2918.5604,  2927.4103], score = 1.54 (h)  <et=1301.55>
SB phase 1 cand.  6 branch on EDGE[158,172] (lhs=0.5072): [ 2918.9017,  2921.0838], score = 1.38      <et=1301.67>
SB phase 1 cand.  7 branch on EDGE[177,178] (lhs=0.5899): [ 2919.3687,  2920.3505], score = 1.92 (h)  <et=1301.84>
SB phase 1 cand.  8 branch on EDGE[18,172] (lhs=0.4892) : [ 2919.3380,  2920.2620], score = 1.77      <et=1301.99>
SB phase 1 cand.  9 branch on EDGE[42,53] (lhs=0.1275)  : [ 2918.5552,  2925.5409], score = 1.18 (h)  <et=1302.16>
SB phase 1 cand. 10 branch on EDGE[14,197] (lhs=0.4892) : [ 2918.8966,  2920.3048], score = 0.97      <et=1302.29>
SB phase 1 cand. 11 branch on EDGE[23,178] (lhs=0.4101) : [ 2919.6194,  2919.6960], score = 1.61 (h)  <et=1302.47>
SB phase 1 cand. 12 branch on EDGE[24,140] (lhs=0.4872) : [ 2918.6824,  2918.7130], score = 0.09      <et=1302.56>
SB phase 1 cand. 13 branch on EDGE[0,157] (lhs=0.7056)  : [ 2919.5894,  2923.6245], score = 6.28 (h)  <et=1302.75>
SB phase 1 cand. 14 branch on EDGE[119,149] (lhs=0.4872): [ 2918.6073,  2919.4024], score = 0.22      <et=1302.87>
SB phase 1 cand. 15 branch on EDGE[55,150] (lhs=0.5459) : [ 2920.3538,  2920.8531], score = 4.84 (h)  <et=1303.05>
SB phase 1 cand. 16 branch on EDGE[0,149] (lhs=0.5128)  : [ 2918.6073,  2919.4024], score = 0.22      <et=1303.17>
SB phase 1 cand. 17 branch on EDGE[48,92] (lhs=0.4501)  : [ 2919.2401,  2921.3173], score = 2.49 (h)  <et=1303.31>
SB phase 1 cand. 18 branch on EDGE[0,148] (lhs=0.5136)  : [ 2918.9305,  2919.3092], score = 0.50      <et=1303.44>
SB phase 1 cand. 19 branch on EDGE[24,105] (lhs=0.6579) : [ 2919.8879,  2921.0878], score = 4.04 (h)  <et=1303.6>
SB phase 1 cand. 20 branch on EDGE[8,122] (lhs=0.4849)  : [ 2919.4741,  2919.9545], score = 1.70      <et=1303.75>
SB phase 1 cand. 21 branch on EDGE[59,99] (lhs=0.5472)  : [ 2918.9479,  2920.8412], score = 1.37 (h)  <et=1303.9>
SB phase 1 cand. 22 branch on EDGE[33,71] (lhs=0.5268)  : [ 2919.3036,  2919.3820], score = 0.91      <et=1304.02>
SB phase 1 cand. 23 branch on EDGE[19,23] (lhs=0.4941)  : [ 2919.1503,  2919.3452], score = 0.73 (h)  <et=1304.16>
SB phase 1 cand. 24 branch on EDGE[0,120] (lhs=0.4731)  : [ 2919.1040,  2920.3560], score = 1.40      <et=1304.29>
SB phase 1 cand. 25 branch on EDGE[52,59] (lhs=0.4074)  : [ 2919.0732,  2920.8313], score = 1.67 (h)  <et=1304.47>
SB phase 1 cand. 26 branch on EDGE[63,155] (lhs=0.5331) : [ 2918.8711,  2920.6078], score = 1.07      <et=1304.62>
SB phase 1 cand. 27 branch on EDGE[114,198] (lhs=0.4809): [ 2919.0851,  2919.7153], score = 0.92 (h)  <et=1304.76>
SB phase 1 cand. 28 branch on EDGE[60,111] (lhs=0.5363) : [ 2919.1596,  2919.1957], score = 0.62      <et=1304.9>
SB phase 1 cand. 29 branch on EDGE[111,145] (lhs=0.1009): [ 2918.4756,  2927.8512], score = 0.81 (h)  <et=1305.06>
SB phase 1 cand. 30 branch on EDGE[123,148] (lhs=0.4636): [ 2919.1507,  2919.2720], score = 0.67      <et=1305.2>
SB phase 1 cand. 31 branch on EDGE[95,178] (lhs=0.3966) : [ 2919.2529,  2920.1247], score = 1.50 (h)  <et=1305.34>
SB phase 1 cand. 32 branch on EDGE[31,165] (lhs=0.5380) : [ 2919.1516,  2919.5598], score = 0.89      <et=1305.48>
SB phase 1 cand. 33 branch on EDGE[0,52] (lhs=0.5539)   : [ 2919.7877,  2920.0605], score = 2.34 (h)  <et=1305.66>
SB phase 1 cand. 34 branch on EDGE[69,134] (lhs=0.5421) : [ 2918.7838,  2919.2201], score = 0.33      <et=1305.77>
SB phase 1 cand. 35 branch on EDGE[45,52] (lhs=0.4461)  : [ 2919.7877,  2920.0652], score = 2.34 (h)  <et=1305.95>
SB phase 1 cand. 36 branch on EDGE[12,22] (lhs=0.5439)  : [ 2920.2812,  2920.3032], score = 3.62      <et=1306.12>
