Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s46t = 46
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.53> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.57> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.67> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.82> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.01> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.06> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.11> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.15> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.56> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.67> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.72> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.83> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.94> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=2.00> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.13> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.18> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.24> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.29> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.42> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.48> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.55> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.67> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.72> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.78> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.84> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.89> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
<DWph=1> <it= 10> <et=826.28> <Mt= 0.16> <Spt= 1.26> <nCl= 30> <al=0.06> <DB= 2745.0883> <Mlp= 2925.0243> <PB=3280.2> 
<DWph=1> <it= 11> <et=827.66> <Mt= 0.20> <Spt= 1.18> <nCl= 28> <al=0.15> <DB= 2767.1894> <Mlp= 2923.9807> <PB=3280.2> 
<DWph=1> <it= 12> <et=829.03> <Mt= 0.16> <Spt= 1.21> <nCl= 24> <al=0.23> <DB= 2857.3938> <Mlp= 2923.2628> <PB=3280.2> 
<DWph=1> <it= 13> <et=830.32> <Mt= 0.07> <Spt= 1.21> <nCl= 17> <al=0.31> <DB= 2861.8990> <Mlp= 2923.1806> <PB=3280.2> 
<DWph=1> <it= 14> <et=831.64> <Mt= 0.10> <Spt= 1.22> <nCl= 12> <al=0.38> <DB= 2828.4738> <Mlp= 2923.0263> <PB=3280.2> 
<DWph=1> <it= 15> <et=832.90> <Mt= 0.04> <Spt= 1.22> <nCl=  2> <al=0.44> <DB= 2899.3313> <Mlp= 2923.0231> <PB=3280.2> 
<DWph=1> <it= 16> <et=834.13> <Mt= 0.01> <Spt= 1.22> <nCl=  7> <al=0.34> <DB= 2891.8948> <Mlp= 2923.0231> <PB=3280.2> 
<DWph=1> <it= 17> <et=836.57> <Mt= 0.02> <Spt= 2.42> <nCl=  7> <al=0.00> <DB= 2890.2215> <Mlp= 2923.0214> <PB=3280.2> 
<DWph=1> <it= 18> <et=837.79> <Mt= 0.01> <Spt= 1.21> <nCl=  2> <al=0.31> <DB= 2911.0003> <Mlp= 2923.0214> <PB=3280.2> 
<DWph=1> <it= 19> <et=840.23> <Mt= 0.02> <Spt= 2.41> <nCl=  4> <al=0.00> <DB= 2905.9735> <Mlp= 2923.0170> <PB=3280.2> 
<DWph=1> <it= 20> <et=842.64> <Mt= 0.01> <Spt= 2.40> <nCl=  0> <al=0.00> <DB= 2923.0170> <Mlp= 2923.0170> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.1887, pt = 0.008599, dt = 13.7569, ct = 0.420395, ndl = 553', bdl = 44812', odl = 361', odf = 2721', bsi = 1', cnt = 368', bdch = 2413504', odch = 101410', lcp = 153526', #sols = 150
<DWph=0> <it= 21> <et=856.87> <Mt= 0.01> <Spt=14.23> <nCl=114> <al=0.18> <DB= 2793.9233> <Mlp= 2923.0170> <PB=3280.2> 
1 bl.dch (61)...2 bl.dch (440)...    RCSP exact solver info for graph G_1 : TT = 13.6125, pt = 0.008882, dt = 13.1968, ct = 0.403969, ndl = 544', bdl = 44139', odl = 359', odf = 2696', bsi = 1', cnt = 368', bdch = 2313829', odch = 95891', lcp = 143663', #sols = 150
<DWph=0> <it= 22> <et=870.61> <Mt= 0.10> <Spt=13.63> <nCl= 42> <al=0.08> <DB= 2890.8051> <Mlp= 2922.6315> <PB=3280.2> 
1 bl.dch (478)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.95, pt = 0.008783, dt = 12.5797, ct = 0.358644, ndl = 532', bdl = 43516', odl = 346', odf = 2601', bsi = 1', cnt = 414', bdch = 2116773', odch = 93250', lcp = 140127', #sols = 150
<DWph=0> <it= 23> <et=883.68> <Mt= 0.05> <Spt=13.02> <nCl= 12> <al=0.17> <DB= 2903.0408> <Mlp= 2922.6191> <PB=3280.2> 
1 bl.dch (499)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.92, pt = 0.008741, dt = 12.552, ct = 0.356316, ndl = 531', bdl = 43404', odl = 345', odf = 2593', bsi = 1', cnt = 408', bdch = 2109831', odch = 92954', lcp = 140264', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.9787, pt = 0.0083, dt = 12.6101, ct = 0.357506, ndl = 533', bdl = 43685', odl = 346', odf = 2603', bsi = 1', cnt = 409', bdch = 2129970', odch = 93702', lcp = 140800', #sols = 150
<DWph=0> <it= 24> <et=909.62> <Mt= 0.02> <Spt=25.93> <nCl=  9> <al=0.00> <DB= 2922.6189> <Mlp= 2922.6189> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 313.3 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 69 with avMem = 8.42029
@@ 208 1 2922.62 13.3185 14.1773 75.0958 909.62
    Full reduced cost fixing is not called (gap ratio is 0.913998)
ColGenEvalAlg final dual bound: 2922.62 (rounded: 2922.62)
False gap improvement since the last cut separation : 0.0160774 (2917.93)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(19,396.726) R1C(17+52,70.9105) 1rowPackR1C(17) 3rowPackR1C(52)
**** SB phase 3 evaluation of candidate 1, branch 2 ( EDGE[76,171] <= 0 ), value = 2914.45
<DWph=2> <it=  1> <et=911.14> <Mt= 0.40> <Spt= 0.21> <nCl=  9> <al=0.00> <DB= 2914.4521> <Mlp= 2914.4521> <PB=3280.2> 
<DWph=1> <it=  2> <et=912.41> <Mt= 0.00> <Spt= 1.26> <nCl=  2> <al=0.40> <DB= 2877.3545> <Mlp= 2914.4521> <PB=3280.2> 
<DWph=1> <it=  3> <et=913.66> <Mt= 0.00> <Spt= 1.25> <nCl=  1> <al=0.46> <DB= 2897.3872> <Mlp= 2914.4521> <PB=3280.2> 
<DWph=1> <it=  4> <et=914.91> <Mt= 0.01> <Spt= 1.25> <nCl=  2> <al=0.36> <DB= 2896.1083> <Mlp= 2914.4521> <PB=3280.2> 
<DWph=1> <it=  5> <et=917.42> <Mt= 0.00> <Spt= 2.50> <nCl=  1> <al=0.00> <DB= 2899.5054> <Mlp= 2914.4521> <PB=3280.2> 
<DWph=1> <it=  6> <et=919.94> <Mt= 0.01> <Spt= 2.51> <nCl=  0> <al=0.00> <DB= 2914.4521> <Mlp= 2914.4521> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.7242, pt = 0.005242, dt = 13.2972, ct = 0.418668, ndl = 537', bdl = 44247', odl = 360', odf = 2578', bsi = 1', cnt = 371', bdch = 2344260', odch = 92638', lcp = 150310', #sols = 150
<DWph=0> <it=  7> <et=933.68> <Mt= 0.00> <Spt=13.74> <nCl= 20> <al=0.22> <DB= 2791.2367> <Mlp= 2914.4521> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.5447, pt = 0.005291, dt = 13.1189, ct = 0.417473, ndl = 533', bdl = 43902', odl = 360', odf = 2578', bsi = 1', cnt = 362', bdch = 2319346', odch = 91723', lcp = 147557', #sols = 150
<DWph=0> <it=  8> <et=947.24> <Mt= 0.01> <Spt=13.55> <nCl=  9> <al=0.12> <DB= 2892.5079> <Mlp= 2914.4311> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (433)...    RCSP exact solver info for graph G_1 : TT = 13.4811, pt = 0.005261, dt = 13.054, ct = 0.418775, ndl = 532', bdl = 43675', odl = 360', odf = 2572', bsi = 1', cnt = 376', bdch = 2302492', odch = 90989', lcp = 146870', #sols = 150
<DWph=0> <it=  9> <et=960.74> <Mt= 0.01> <Spt=13.50> <nCl=  4> <al=0.21> <DB= 2909.7921> <Mlp= 2914.4311> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.5324, pt = 0.00535, dt = 13.1056, ct = 0.418364, ndl = 534', bdl = 43870', odl = 360', odf = 2577', bsi = 1', cnt = 373', bdch = 2313587', odch = 91416', lcp = 147457', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (433)...    RCSP exact solver info for graph G_1 : TT = 13.4535, pt = 0.005088, dt = 13.0284, ct = 0.416947, ndl = 532', bdl = 43655', odl = 360', odf = 2573', bsi = 1', cnt = 365', bdch = 2299378', odch = 90759', lcp = 146827', #sols = 150
<DWph=0> <it= 10> <et=987.76> <Mt= 0.00> <Spt=27.01> <nCl=  1> <al=0.00> <DB= 2914.4307> <Mlp= 2914.4307> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 34 with avMem = 6.64706
@@ 209 0 2914.43 13.5389 13.7158 75.0958 987.76
    Full reduced cost fixing is not called (gap ratio is 0.934927)
ColGenEvalAlg final dual bound: 2914.43 (rounded: 2914.43)
Current active cuts : CAP(15,253.373) R1C(9+25,57.6877) 1rowPackR1C(9) 3rowPackR1C(25)
24 Rank-1 1-rows pack. cuts added ,  max viol. = 0.26376, aver. viol. = 0.1156
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.417788, aver. viol. = 0.265091
Shrinking heuristic shrunk 44 edges
In total 5 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 24 RCC cut(s) are found by the greedy construction heuristic 
In total 9 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(38) R1C(174), max.viol = 0.464542, aver.viol = 0.221677, sep/add took 0.270246/0.477652 sec. -----
8759 columns (8033 active), 366 dyn. constrs. (292 active), 768 art. vars. (694 active)
<DWph=2> <it=  1> <et=988.83> <Mt= 0.15> <Spt= 0.13> <nCl=  6> <al=0.50> <DB= 2917.7824> <Mlp= 2921.1341> <PB=3280.2> 
<DWph=2> <it=  2> <et=989.00> <Mt= 0.05> <Spt= 0.12> <nCl=  7> <al=0.40> <DB= 2876.5985> <Mlp= 2921.0621> <PB=3280.2> 
<DWph=2> <it=  3> <et=989.19> <Mt= 0.06> <Spt= 0.14> <nCl=  3> <al=0.46> <DB= 2857.7813> <Mlp= 2920.9400> <PB=3280.2> 
<DWph=2> <it=  4> <et=989.38> <Mt= 0.06> <Spt= 0.13> <nCl=  4> <al=0.51> <DB= 2919.2460> <Mlp= 2920.7938> <PB=3280.2> 
<DWph=2> <it=  5> <et=989.53> <Mt= 0.02> <Spt= 0.13> <nCl=  3> <al=0.41> <DB= 2809.5665> <Mlp= 2920.7860> <PB=3280.2> 
<DWph=2> <it=  6> <et=989.70> <Mt= 0.03> <Spt= 0.13> <nCl=  3> <al=0.47> <DB= 2777.8039> <Mlp= 2920.7275> <PB=3280.2> 
<DWph=2> <it=  7> <et=989.99> <Mt= 0.03> <Spt= 0.26> <nCl=  5> <al=0.05> <DB= 2901.6367> <Mlp= 2920.6587> <PB=3280.2> 
<DWph=2> <it=  8> <et=990.14> <Mt= 0.02> <Spt= 0.13> <nCl=  1> <al=0.43> <DB= 2920.2893> <Mlp= 2920.5652> <PB=3280.2> 
<DWph=2> <it=  9> <et=990.42> <Mt= 0.02> <Spt= 0.25> <nCl=  3> <al=0.00> <DB= 2920.5634> <Mlp= 2920.5634> <PB=3280.2> 
<DWph=1> <it= 10> <et=991.75> <Mt= 0.00> <Spt= 1.33> <nCl= 30> <al=0.23> <DB= 2734.3125> <Mlp= 2920.5634> <PB=3280.2> 
<DWph=1> <it= 11> <et=993.12> <Mt= 0.11> <Spt= 1.26> <nCl= 23> <al=0.30> <DB= 2780.2996> <Mlp= 2920.1850> <PB=3280.2> 
<DWph=1> <it= 12> <et=994.43> <Mt= 0.08> <Spt= 1.23> <nCl= 23> <al=0.37> <DB= 2748.0871> <Mlp= 2919.6687> <PB=3280.2> 
<DWph=1> <it= 13> <et=995.78> <Mt= 0.08> <Spt= 1.27> <nCl= 15> <al=0.44> <DB= 2830.2146> <Mlp= 2919.5218> <PB=3280.2> 
<DWph=1> <it= 14> <et=997.09> <Mt= 0.04> <Spt= 1.27> <nCl= 11> <al=0.34> <DB= 2840.4507> <Mlp= 2919.5027> <PB=3280.2> 
<DWph=1> <it= 15> <et=998.39> <Mt= 0.05> <Spt= 1.25> <nCl=  6> <al=0.40> <DB= 2812.6431> <Mlp= 2919.3689> <PB=3280.2> 
<DWph=1> <it= 16> <et=999.67> <Mt= 0.04> <Spt= 1.24> <nCl=  1> <al=0.46> <DB= 2860.1854> <Mlp= 2919.3300> <PB=3280.2> 
<DWph=1> <it= 17> <et=1000.97> <Mt= 0.06> <Spt= 1.24> <nCl=  3> <al=0.52> <DB= 2880.9794> <Mlp= 2919.2254> <PB=3280.2> 
<DWph=1> <it= 18> <et=1002.24> <Mt= 0.04> <Spt= 1.23> <nCl=  3> <al=0.42> <DB= 2894.2630> <Mlp= 2919.1947> <PB=3280.2> 
<DWph=1> <it= 19> <et=1004.74> <Mt= 0.03> <Spt= 2.47> <nCl=  1> <al=0.00> <DB= 2916.3243> <Mlp= 2919.1830> <PB=3280.2> 
<DWph=1> <it= 20> <et=1007.21> <Mt= 0.01> <Spt= 2.46> <nCl=  0> <al=0.00> <DB= 2919.1830> <Mlp= 2919.1830> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.8435, pt = 0.00971, dt = 15.3881, ct = 0.442885, ndl = 591', bdl = 47445', odl = 371', odf = 2837', bsi = 1', cnt = 534', bdch = 2771178', odch = 109423', lcp = 171569', #sols = 149
<DWph=0> <it= 21> <et=1023.10> <Mt= 0.00> <Spt=15.88> <nCl=149> <al=0.27> <DB= 2763.3686> <Mlp= 2919.1830> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.5096, pt = 0.01088, dt = 15.1009, ct = 0.394887, ndl = 580', bdl = 47149', odl = 354', odf = 2703', bsi = 1', cnt = 447', bdch = 2619959', odch = 106956', lcp = 175149', #sols = 150
<DWph=0> <it= 22> <et=1038.86> <Mt= 0.19> <Spt=15.58> <nCl= 41> <al=0.17> <DB= 2875.3954> <Mlp= 2918.3885> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.296, pt = 0.010737, dt = 14.8976, ct = 0.38441, ndl = 574', bdl = 46734', odl = 354', odf = 2672', bsi = 1', cnt = 433', bdch = 2578206', odch = 105269', lcp = 172392', #sols = 150
<DWph=0> <it= 23> <et=1054.21> <Mt= 0.04> <Spt=15.32> <nCl= 12> <al=0.26> <DB= 2911.2614> <Mlp= 2918.3714> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.2727, pt = 0.010784, dt = 14.8753, ct = 0.383376, ndl = 572', bdl = 46641', odl = 354', odf = 2662', bsi = 1', cnt = 436', bdch = 2567864', odch = 104753', lcp = 172400', #sols = 150
<DWph=0> <it= 24> <et=1069.52> <Mt= 0.01> <Spt=15.29> <nCl=  7> <al=0.33> <DB= 2906.9855> <Mlp= 2918.3713> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.2627, pt = 0.010846, dt = 14.8666, ct = 0.382009, ndl = 572', bdl = 46641', odl = 354', odf = 2664', bsi = 1', cnt = 433', bdch = 2569127', odch = 104720', lcp = 172130', #sols = 150
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.0904, pt = 0.009273, dt = 14.6959, ct = 0.382239, ndl = 570', bdl = 46480', odl = 354', odf = 2654', bsi = 1', cnt = 429', bdch = 2557341', odch = 104553', lcp = 172132', #sols = 150
<DWph=0> <it= 25> <et=1099.92> <Mt= 0.02> <Spt=30.38> <nCl=  6> <al=0.00> <DB= 2917.6943> <Mlp= 2918.3710> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.0888, pt = 0.009304, dt = 14.6939, ct = 0.382565, ndl = 570', bdl = 46480', odl = 354', odf = 2654', bsi = 1', cnt = 429', bdch = 2557427', odch = 104577', lcp = 172152', #sols = 150
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.0886, pt = 0.009238, dt = 14.6932, ct = 0.38318, ndl = 570', bdl = 46481', odl = 354', odf = 2654', bsi = 1', cnt = 429', bdch = 2557452', odch = 104560', lcp = 172138', #sols = 150
<DWph=0> <it= 26> <et=1130.14> <Mt= 0.01> <Spt=30.21> <nCl=  0> <al=0.00> <DB= 2918.3710> <Mlp= 2918.3710> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 313.3 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 75 with avMem = 8.97333
@@ 209 1 2918.37 15.2934 15.8309 75.0958 1130.14
    Full reduced cost fixing is not called (gap ratio is 0.924856)
ColGenEvalAlg final dual bound: 2918.37 (rounded: 2918.37)
False gap improvement since the last cut separation : 0.0135198 (2914.43)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(21,344.272) R1C(19+56,80.9859) 1rowPackR1C(19) 3rowPackR1C(56)
SB exact phase 3 branch on EDGE[76,171] (lhs=0.449989) : [2922.6189, 2918.371], tree depth = 47.22, tree size = 3.271e+14, score = -0.1284
SB with phases chosed candidate EDGE[76,171] (lhs=0.449989)
************************************************************************************************
**** BaB tree node (N° 3, parent N° 1, depth 1, treatOrderId 209)
**** Local DB = 2918.37, global bounds : [ 2918.37 , 3280.2 ], TIME = 0h18m50s25t = 113025
**** 2 open nodes, 9125 columns (8399 active), 204 dyn. constrs. (127 active), 606 art. vars. (529 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[170,171] (lhs=0.8864): [ 2918.6273,  2930.1386], score = 3.02 (h)  <et=1130.5>
