Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s30t = 30
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s30t = 30
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.46> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.48> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.55> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.57> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.64> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.69> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.76> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.99> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.28> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.45> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.48> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.64> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.75> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.79> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.90> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.48749, pt = 0.034517, dt = 1.28432, ct = 0.165965, ndl = 124', bdl = 2129', odl = 78', odf = 961', bsi = 2', cnt = 360', bdch = 78301', odch = 13355', lcp = 10370', #sols = 150
<DWph=0> <it= 15> <et=591.70> <Mt= 0.26> <Spt= 1.51> <nCl= 34> <al=0.11> <DB= 3437.5536> <Mlp= 3548.3931> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.47927, pt = 0.034553, dt = 1.27725, ct = 0.164805, ndl = 123', bdl = 2131', odl = 79', odf = 958', bsi = 2', cnt = 360', bdch = 77915', odch = 13146', lcp = 10261', #sols = 150
<DWph=0> <it= 16> <et=593.28> <Mt= 0.08> <Spt= 1.50> <nCl= 10> <al=0.20> <DB= 3491.5576> <Mlp= 3548.3905> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.48459, pt = 0.034569, dt = 1.28218, ct = 0.165191, ndl = 124', bdl = 2135', odl = 79', odf = 959', bsi = 2', cnt = 362', bdch = 78399', odch = 13216', lcp = 10320', #sols = 150
<DWph=0> <it= 17> <et=594.82> <Mt= 0.04> <Spt= 1.50> <nCl=  6> <al=0.28> <DB= 3532.6467> <Mlp= 3548.3903> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.47984, pt = 0.034243, dt = 1.27862, ct = 0.164312, ndl = 124', bdl = 2132', odl = 79', odf = 959', bsi = 2', cnt = 363', bdch = 78225', odch = 13123', lcp = 10259', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.45392, pt = 0.032156, dt = 1.25502, ct = 0.164112, ndl = 123', bdl = 2123', odl = 79', odf = 956', bsi = 2', cnt = 357', bdch = 77352', odch = 13050', lcp = 10223', #sols = 150
<DWph=0> <it= 18> <et=597.80> <Mt= 0.03> <Spt= 2.95> <nCl=  1> <al=0.00> <DB= 3548.3903> <Mlp= 3548.3903> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 323 with avMem = 12.1455
@@ 418 3 3548.39 1.44026 1.45029 56.8748 597.8
    Full reduced cost fixing is not called (gap ratio is 0.991255)
ColGenEvalAlg final dual bound: 3548.39 (rounded: 3548.39)
Gap improvement since the last cut separation : 0.00390031 (3547.48)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(6,327.271) R1C(17+306,531.986) 1rowPackR1C(17) 3rowPackR1C(147) 4rowPackR1C(125) 5rowPackR1C(34)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.122796, aver. viol. = 0.0427338
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.166438, aver. viol. = 0.05658
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.25223, aver. viol. = 0.112958
Shrinking heuristic shrunk 21 edges
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(1) R1C(350), max.viol = 0.25223, aver.viol = 0.0716686, sep/add took 2.96445/0.803589 sec. -----
9761 columns (7977 active), 1381 dyn. constrs. (718 active), 2122 art. vars. (1120 active)
<DWph=2> <it=  1> <et=602.37> <Mt= 0.49> <Spt= 0.20> <nCl=  9> <al=0.00> <DB= 3530.5972> <Mlp= 3548.9890> <PB=3782.1> 
<DWph=2> <it=  2> <et=602.67> <Mt= 0.10> <Spt= 0.20> <nCl=  1> <al=0.00> <DB= 3548.9845> <Mlp= 3548.9845> <PB=3782.1> 
<DWph=1> <it=  3> <et=603.10> <Mt= 0.01> <Spt= 0.41> <nCl= 17> <al=0.30> <DB= 3497.6938> <Mlp= 3548.9845> <PB=3782.1> 
<DWph=1> <it=  4> <et=603.72> <Mt= 0.20> <Spt= 0.42> <nCl=  6> <al=0.37> <DB= 3495.9312> <Mlp= 3548.9709> <PB=3782.1> 
<DWph=1> <it=  5> <et=604.59> <Mt= 0.05> <Spt= 0.82> <nCl=  6> <al=0.00> <DB= 3522.9734> <Mlp= 3548.9706> <PB=3782.1> 
<DWph=1> <it=  6> <et=605.08> <Mt= 0.07> <Spt= 0.42> <nCl=  1> <al=0.33> <DB= 3541.2074> <Mlp= 3548.9690> <PB=3782.1> 
<DWph=1> <it=  7> <et=605.99> <Mt= 0.09> <Spt= 0.81> <nCl=  0> <al=0.00> <DB= 3548.9662> <Mlp= 3548.9662> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.50326, pt = 0.034719, dt = 1.29749, ct = 0.168327, ndl = 125', bdl = 2145', odl = 79', odf = 965', bsi = 2', cnt = 370', bdch = 78913', odch = 13478', lcp = 10567', #sols = 150
<DWph=0> <it=  8> <et=607.55> <Mt= 0.01> <Spt= 1.55> <nCl= 81> <al=0.30> <DB= 3483.2212> <Mlp= 3548.9662> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.50648, pt = 0.0376, dt = 1.30074, ct = 0.165355, ndl = 124', bdl = 2139', odl = 79', odf = 971', bsi = 2', cnt = 387', bdch = 78683', odch = 13310', lcp = 10202', #sols = 150
<DWph=0> <it=  9> <et=609.60> <Mt= 0.52> <Spt= 1.53> <nCl= 24> <al=0.20> <DB= 3473.5198> <Mlp= 3548.9187> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.49993, pt = 0.037244, dt = 1.29466, ct = 0.165301, ndl = 124', bdl = 2120', odl = 79', odf = 964', bsi = 2', cnt = 371', bdch = 77013', odch = 13211', lcp = 10213', #sols = 150
<DWph=0> <it= 10> <et=611.20> <Mt= 0.08> <Spt= 1.52> <nCl=  4> <al=0.28> <DB= 3530.5402> <Mlp= 3548.9174> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.50007, pt = 0.037523, dt = 1.29528, ct = 0.164558, ndl = 124', bdl = 2118', odl = 79', odf = 965', bsi = 2', cnt = 374', bdch = 77057', odch = 13211', lcp = 10155', #sols = 150
<DWph=0> <it= 11> <et=612.73> <Mt= 0.02> <Spt= 1.51> <nCl=  6> <al=0.18> <DB= 3545.6145> <Mlp= 3548.9174> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.51159, pt = 0.037881, dt = 1.30493, ct = 0.166076, ndl = 124', bdl = 2128', odl = 79', odf = 966', bsi = 2', cnt = 375', bdch = 77480', odch = 13327', lcp = 10233', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.48593, pt = 0.035746, dt = 1.28315, ct = 0.164338, ndl = 123', bdl = 2121', odl = 79', odf = 964', bsi = 2', cnt = 373', bdch = 76970', odch = 13155', lcp = 10122', #sols = 150
<DWph=0> <it= 12> <et=615.78> <Mt= 0.03> <Spt= 3.02> <nCl=  0> <al=0.00> <DB= 3548.9173> <Mlp= 3548.9173> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 345 with avMem = 13.0261
@@ 418 4 3548.92 1.4617 1.47101 56.8748 615.78
    Full reduced cost fixing is not called (gap ratio is 0.989019)
ColGenEvalAlg final dual bound: 3548.92 (rounded: 3548.92)
Gap improvement since the last cut separation : 0.00225512 (3548.39)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(6,367.832) R1C(17+328,538.314) 1rowPackR1C(17) 3rowPackR1C(150) 4rowPackR1C(130) 5rowPackR1C(48)
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0557927, aver. viol. = 0.0405961
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.158657, aver. viol. = 0.0372011
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.19459, aver. viol. = 0.050036
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.19459, aver. viol. = 0.0999006
Shrinking heuristic shrunk 24 edges
In total 5 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(5) R1C(352), max.viol = 0.222486, aver.viol = 0.0663039, sep/add took 2.7188/0.841652 sec. -----
9916 columns (8132 active), 1412 dyn. constrs. (745 active), 2479 art. vars. (1147 active)
<DWph=2> <it=  1> <et=620.20> <Mt= 0.51> <Spt= 0.21> <nCl=  3> <al=0.00> <DB= 3549.3518> <Mlp= 3549.3518> <PB=3782.1> 
<DWph=1> <it=  2> <et=620.63> <Mt= 0.01> <Spt= 0.42> <nCl=  6> <al=0.40> <DB= 3493.9842> <Mlp= 3549.3518> <PB=3782.1> 
<DWph=1> <it=  3> <et=621.07> <Mt= 0.02> <Spt= 0.41> <nCl=  2> <al=0.46> <DB= 3523.8827> <Mlp= 3549.3518> <PB=3782.1> 
<DWph=1> <it=  4> <et=621.55> <Mt= 0.06> <Spt= 0.42> <nCl=  1> <al=0.36> <DB= 3541.3822> <Mlp= 3549.3512> <PB=3782.1> 
<DWph=1> <it=  5> <et=621.98> <Mt= 0.02> <Spt= 0.41> <nCl=  2> <al=0.26> <DB= 3543.4708> <Mlp= 3549.3512> <PB=3782.1> 
<DWph=1> <it=  6> <et=622.83> <Mt= 0.01> <Spt= 0.83> <nCl=  2> <al=0.00> <DB= 3549.3418> <Mlp= 3549.3512> <PB=3782.1> 
<DWph=1> <it=  7> <et=623.67> <Mt= 0.02> <Spt= 0.83> <nCl=  0> <al=0.00> <DB= 3549.3512> <Mlp= 3549.3512> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.48068, pt = 0.037061, dt = 1.28018, ct = 0.160732, ndl = 123', bdl = 2114', odl = 79', odf = 963', bsi = 2', cnt = 401', bdch = 77853', odch = 12965', lcp = 10098', #sols = 150
<DWph=0> <it=  8> <et=625.20> <Mt= 0.01> <Spt= 1.52> <nCl= 73> <al=0.13> <DB= 3474.8780> <Mlp= 3549.3512> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.59727, pt = 0.039518, dt = 1.35652, ct = 0.198655, ndl = 120', bdl = 2057', odl = 89', odf = 953', bsi = 2', cnt = 777', bdch = 58690', odch = 13522', lcp = 10002', #sols = 150
<DWph=0> <it=  9> <et=627.27> <Mt= 0.39> <Spt= 1.67> <nCl= 12> <al=0.22> <DB= 3512.6508> <Mlp= 3549.3090> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.48172, pt = 0.039542, dt = 1.26808, ct = 0.171474, ndl = 121', bdl = 2042', odl = 85', odf = 965', bsi = 2', cnt = 582', bdch = 69795', odch = 13128', lcp = 9635', #sols = 150
<DWph=0> <it= 10> <et=628.87> <Mt= 0.06> <Spt= 1.54> <nCl=  5> <al=0.30> <DB= 3538.3647> <Mlp= 3549.3084> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.47762, pt = 0.039579, dt = 1.26448, ct = 0.170862, ndl = 120', bdl = 2038', odl = 85', odf = 964', bsi = 2', cnt = 582', bdch = 69666', odch = 13091', lcp = 9606', #sols = 150
<DWph=0> <it= 11> <et=630.37> <Mt= 0.01> <Spt= 1.49> <nCl=  1> <al=0.20> <DB= 3547.1357> <Mlp= 3549.3084> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.47764, pt = 0.039852, dt = 1.26442, ct = 0.17066, ndl = 120', bdl = 2036', odl = 85', odf = 964', bsi = 2', cnt = 583', bdch = 69562', odch = 13047', lcp = 9592', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.45876, pt = 0.037078, dt = 1.24875, ct = 0.170263, ndl = 120', bdl = 2040', odl = 85', odf = 965', bsi = 2', cnt = 584', bdch = 69662', odch = 13061', lcp = 9589', #sols = 150
<DWph=0> <it= 12> <et=633.37> <Mt= 0.04> <Spt= 2.96> <nCl=  1> <al=0.00> <DB= 3549.2874> <Mlp= 3549.3084> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.46392, pt = 0.03709, dt = 1.25355, ct = 0.170618, ndl = 121', bdl = 2045', odl = 85', odf = 966', bsi = 2', cnt = 585', bdch = 69863', odch = 13114', lcp = 9627', #sols = 150
<DWph=0> <it= 13> <et=634.86> <Mt= 0.02> <Spt= 1.48> <nCl=  0> <al=0.00> <DB= 3549.3084> <Mlp= 3549.3084> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 262.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 363 with avMem = 12.7355
@@ 418 5 3549.31 1.44989 1.55517 57.8332 634.86
    Full reduced cost fixing is not called (gap ratio is 0.987361)
ColGenEvalAlg final dual bound: 3549.31 (rounded: 3549.31)
Gap improvement since the last cut separation : 0.00167708 (3548.92)
----- Cut generation is stopped due to tailing off -----
Current active cuts : CAP(7,385.591) R1C(18+345,545.799) 1rowPackR1C(18) 3rowPackR1C(160) 4rowPackR1C(140) 5rowPackR1C(45)
**** SB phase 3 evaluation of candidate 1, branch 2 ( EDGE[50,158] <= 0 ), value = 3546.54
<DWph=2> <it=  1> <et=636.76> <Mt= 0.95> <Spt= 0.10> <nCl= 30> <al=0.50> <DB=-334415.8766> <Mlp= 3546.5356> <PB=3782.1> 
<DWph=2> <it=  2> <et=636.88> <Mt= 0.02> <Spt= 0.09> <nCl= 30> <al=0.55> <DB=-98271.7607> <Mlp= 3546.5356> <PB=3782.1> 
<DWph=2> <it=  3> <et=637.08> <Mt= 0.01> <Spt= 0.19> <nCl= 26> <al=0.19> <DB= 2915.6624> <Mlp= 3546.5356> <PB=3782.1> 
<DWph=1> <it=  4> <et=637.52> <Mt= 0.01> <Spt= 0.42> <nCl= 10> <al=0.50> <DB= 3471.8090> <Mlp= 3546.5356> <PB=3782.1> 
<DWph=1> <it=  5> <et=637.94> <Mt= 0.01> <Spt= 0.41> <nCl= 14> <al=0.55> <DB= 3315.8370> <Mlp= 3546.5356> <PB=3782.1> 
<DWph=1> <it=  6> <et=639.20> <Mt= 0.02> <Spt= 1.25> <nCl=  0> <al=0.00> <DB= 3546.5356> <Mlp= 3546.5356> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.15189, pt = 0.025627, dt = 0.999135, ct = 0.124574, ndl = 107', bdl = 1996', odl = 77', odf = 883', bsi = 2', cnt = 373', bdch = 66210', odch = 10077', lcp = 7392', #sols = 150
<DWph=0> <it=  7> <et=640.39> <Mt= 0.00> <Spt= 1.18> <nCl= 68> <al=0.49> <DB= 3448.7056> <Mlp= 3546.5356> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.13365, pt = 0.025907, dt = 0.954882, ct = 0.150435, ndl = 102', bdl = 1786', odl = 83', odf = 852', bsi = 2', cnt = 594', bdch = 46131', odch = 10099', lcp = 7207', #sols = 150
<DWph=0> <it=  8> <et=641.79> <Mt= 0.21> <Spt= 1.19> <nCl=  7> <al=0.54> <DB= 3493.4386> <Mlp= 3546.3449> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.11485, pt = 0.026482, dt = 0.938455, ct = 0.147356, ndl = 100', bdl = 1755', odl = 83', odf = 841', bsi = 2', cnt = 542', bdch = 44118', odch = 9644', lcp = 6926', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.0929, pt = 0.025439, dt = 0.919113, ct = 0.145819, ndl = 99', bdl = 1745', odl = 82', odf = 837', bsi = 2', cnt = 528', bdch = 43555', odch = 9488', lcp = 6808', #sols = 150
<DWph=0> <it=  9> <et=644.06> <Mt= 0.04> <Spt= 2.23> <nCl=  7> <al=0.00> <DB= 3545.1033> <Mlp= 3546.3416> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.09619, pt = 0.025546, dt = 0.922482, ct = 0.145591, ndl = 99', bdl = 1753', odl = 83', odf = 839', bsi = 2', cnt = 557', bdch = 43937', odch = 9444', lcp = 6781', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.08935, pt = 0.025295, dt = 0.916541, ct = 0.145048, ndl = 99', bdl = 1743', odl = 82', odf = 836', bsi = 2', cnt = 523', bdch = 43180', odch = 9380', lcp = 6722', #sols = 150
<DWph=0> <it= 10> <et=646.28> <Mt= 0.01> <Spt= 2.21> <nCl=  1> <al=0.00> <DB= 3546.3415> <Mlp= 3546.3415> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 271.5 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 268 with avMem = 11.3433
