Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
SB phase 1 cand. 62 branch on EDGE[7,41] (lhs=0.3572)   : [ 4053.0660,  4053.9796], score = 0.21      <et=690.79>
SB phase 1 cand. 63 branch on EDGE[109,195] (lhs=0.2994): [ 4053.1061,  4056.0414], score = 0.72 (h)  <et=691.1>
SB phase 1 cand. 64 branch on EDGE[109,182] (lhs=0.6460): [ 4053.3580,  4054.1682], score = 0.62      <et=691.37>
SB phase 1 cand. 65 branch on EDGE[5,133] (lhs=0.7145)  : [ 4053.4798,  4055.2644], score = 1.44 (h)  <et=691.68>
SB phase 1 cand. 66 branch on EDGE[35,145] (lhs=0.3531) : [ 4053.5256,  4054.6316], score = 1.14      <et=691.98>
SB phase 1 cand. 67 branch on EDGE[60,121] (lhs=0.4367) : [ 4053.4061,  4054.3772], score = 0.79 (h)  <et=692.26>
SB phase 1 cand. 68 branch on EDGE[55,155] (lhs=0.3383) : [ 4053.0659,  4054.4349], score = 0.29      <et=692.55>
SB phase 1 cand. 69 branch on EDGE[25,79] (lhs=0.6601)  : [ 4053.4469,  4055.3710], score = 1.42 (h)  <et=692.87>
SB phase 1 cand. 70 branch on EDGE[136,163] (lhs=0.6685): [ 4053.1771,  4053.6406], score = 0.23      <et=693.11>
SB phase 1 cand. 71 branch on EDGE[28,182] (lhs=0.4363) : [ 4053.7205,  4054.0537], score = 0.99 (h)  <et=693.42>
SB phase 1 cand. 72 branch on EDGE[170,187] (lhs=0.3293): [ 4052.9354,  4053.7352], score = 0.05      <et=693.64>
SB phase 1 cand. 73 branch on EDGE[0,168] (lhs=0.6085)  : [ 4053.0604,  4054.1302], score = 0.23 (h)  <et=693.87>
SB phase 1 cand. 74 branch on EDGE[1,168] (lhs=0.3220)  : [ 4052.9955,  4054.3984], score = 0.18      <et=694.14>
SB phase 1 cand. 75 branch on EDGE[133,137] (lhs=0.1869): [ 4053.0121,  4057.5597], score = 0.63 (h)  <et=694.43>
SB phase 1 cand. 76 branch on EDGE[1,143] (lhs=0.6780)  : [ 4053.0100,  4053.5113], score = 0.08      <et=694.65>
SB phase 1 cand. 77 branch on EDGE[60,99] (lhs=0.5633)  : [ 4053.4232,  4054.3772], score = 0.82 (h)  <et=694.95>
SB phase 1 cand. 78 branch on EDGE[30,196] (lhs=0.3206) : [ 4053.0535,  4055.0067], score = 0.37      <et=695.24>
SB phase 1 cand. 79 branch on EDGE[25,160] (lhs=0.1333) : [ 4052.9729,  4056.6766], score = 0.36 (h)  <et=695.48>
SB phase 1 cand. 80 branch on EDGE[172,197] (lhs=0.6807): [ 4053.1793,  4054.9903], score = 0.64      <et=695.74>
SB phase 1 cand. 81 branch on EDGE[115,161] (lhs=0.4914): [ 4053.2262,  4053.9388], score = 0.37 (h)  <et=696.04>
SB phase 1 cand. 82 branch on EDGE[0,172] (lhs=0.3193)  : [ 4053.1793,  4055.0094], score = 0.64      <et=696.33>
SB phase 1 cand. 83 branch on EDGE[115,168] (lhs=0.5086): [ 4053.2262,  4053.9388], score = 0.37 (h)  <et=696.6>
SB phase 1 cand. 84 branch on EDGE[79,197] (lhs=0.3055) : [ 4053.1473,  4055.2733], score = 0.64      <et=696.85>
SB phase 1 cand. 85 branch on EDGE[31,113] (lhs=0.6396) : [ 4053.0294,  4054.9018], score = 0.31 (h)  <et=697.13>
SB phase 1 cand. 86 branch on EDGE[14,18] (lhs=0.3054)  : [ 4053.1659,  4057.2957], score = 1.27      <et=697.42>
SB phase 1 cand. 87 branch on EDGE[66,130] (lhs=0.7961) : [ 4053.2005,  4056.0309], score = 1.02 (h)  <et=697.74>
SB phase 1 cand. 88 branch on EDGE[18,158] (lhs=0.6946) : [ 4053.1659,  4057.2957], score = 1.27      <et=698.04>
SB phase 1 cand. 89 branch on EDGE[25,64] (lhs=0.2829)  : [ 4053.0687,  4056.2165], score = 0.64 (h)  <et=698.35>
SB phase 1 cand. 90 branch on EDGE[103,154] (lhs=0.6957): [ 4053.0600,  4053.8548], score = 0.18      <et=698.59>
SB phase 1 cand. 91 branch on EDGE[113,165] (lhs=0.3053): [ 4053.0294,  4055.1544], score = 0.34 (h)  <et=698.84>
SB phase 1 cand. 92 branch on EDGE[41,55] (lhs=0.2984)  : [ 4052.9942,  4053.5137], score = 0.07      <et=699.05>
SB phase 1 cand. 93 branch on EDGE[130,131] (lhs=0.1656): [ 4053.0523,  4059.4805], score = 1.15 (h)  <et=699.39>
SB phase 1 cand. 94 branch on EDGE[0,41] (lhs=0.2861)   : [ 4053.0029,  4054.4132], score = 0.19      <et=699.64>
SB phase 1 cand. 95 branch on EDGE[180,182] (lhs=0.3319): [ 4053.2981,  4054.6830], score = 0.76 (h)  <et=699.9>
SB phase 1 cand. 96 branch on EDGE[35,87] (lhs=0.2721)  : [ 4052.9087,  4054.7186], score = 0.06      <et=700.13>
SB phase 1 cand. 97 branch on EDGE[69,134] (lhs=0.1564) : [ 4053.0113,  4059.2939], score = 0.85 (h)  <et=700.45>
SB phase 1 cand. 98 branch on EDGE[23,189] (lhs=0.7308) : [ 4053.1687,  4054.1500], score = 0.37      <et=700.7>
SB phase 1 cand. 99 branch on EDGE[87,161] (lhs=0.4255) : [ 4053.3333,  4053.4584], score = 0.26 (h)  <et=700.94>
SB phase 1 cand. 100 branch on EDGE[34,98] (lhs=0.7338)  : [ 4053.2344,  4053.2725], score = 0.14      <et=701.15>
**** Strong branching phase 2 is started *****
<DWph=1> <it=  9> <et=702.73> <Mt= 1.07> <Spt= 0.48> <nCl= 52> <al=0.00> <DB= 4054.0631> <Mlp= 4054.0631> <PB=4059.6> 
<DWph=1> <it=  4> <et=703.39> <Mt= 0.05> <Spt= 0.29> <nCl= 11> <al=0.00> <DB= 4053.4812> <Mlp= 4053.4812> <PB=4059.6> 
SB phase 2 cand.  1 branch on VNB (lhs=19.2738)       : [ 4053.4812,  4054.0631], score = 0.71 (h)  <et=703.41>
<DWph=1> <it= 16> <et=705.07> <Mt= 0.60> <Spt= 0.95> <nCl=164> <al=0.00> <DB= 4057.3176> <Mlp= 4057.3176> <PB=4059.6> 
<DWph=1> <it=  6> <et=705.52> <Mt= 0.04> <Spt= 0.30> <nCl= 25> <al=0.00> <DB= 4053.3355> <Mlp= 4053.3355> <PB=4059.6> 
SB phase 2 cand.  2 branch on EDGE[5,86] (lhs=0.2418) : [ 4053.3355,  4057.3176], score = 2.03 (h)  <et=705.54>
<DWph=1> <it= 14> <et=706.53> <Mt= 0.27> <Spt= 0.64> <nCl=101> <al=0.00> <DB= 4057.5090> <Mlp= 4057.5090> <PB=4059.6> 
<DWph=1> <it=  7> <et=707.08> <Mt= 0.05> <Spt= 0.41> <nCl= 22> <al=0.00> <DB= 4053.3380> <Mlp= 4053.3380> <PB=4059.6> 
SB phase 2 cand.  3 branch on EDGE[50,66] (lhs=0.2418): [ 4053.3380,  4057.5090], score = 2.13 (h)  <et=707.1>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[50,66] >= 1 ), value = 4057.51
<DWph=2> <it=  1> <et=707.23> <Mt= 0.00> <Spt= 0.04> <nCl=  2> <al=0.00> <DB= 4057.5090> <Mlp= 4057.5090> <PB=4059.6> 
<DWph=1> <it=  2> <et=707.33> <Mt= 0.01> <Spt= 0.09> <nCl=  0> <al=0.00> <DB= 4057.5090> <Mlp= 4057.5090> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.069983, pt = 0.007924, dt = 0.048559, ct = 0.012007, ndl = 9', bdl = 90', odl = 2', odf = 20', bsi = 2', cnt = 19', bdch = 778', odch = 83', lcp = 167', #sols = 150
<DWph=0> <it=  3> <et=707.43> <Mt= 0.00> <Spt= 0.10> <nCl=150> <al=0.30> <DB= 3825.6777> <Mlp= 4057.5090> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.073035, pt = 0.009605, dt = 0.049505, ct = 0.012383, ndl = 9', bdl = 92', odl = 2', odf = 20', bsi = 2', cnt = 20', bdch = 830', odch = 86', lcp = 180', #sols = 150
<DWph=0> <it=  4> <et=707.64> <Mt= 0.09> <Spt= 0.09> <nCl= 27> <al=0.37> <DB= 4005.8768> <Mlp= 4057.2255> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.071591, pt = 0.008377, dt = 0.049342, ct = 0.012325, ndl = 9', bdl = 92', odl = 2', odf = 20', bsi = 2', cnt = 21', bdch = 830', odch = 84', lcp = 179', #sols = 150
<DWph=0> <it=  5> <et=707.76> <Mt= 0.03> <Spt= 0.08> <nCl= 21> <al=0.27> <DB= 4019.0918> <Mlp= 4057.2023> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.072722, pt = 0.008356, dt = 0.050448, ct = 0.01236, ndl = 9', bdl = 91', odl = 2', odf = 20', bsi = 2', cnt = 21', bdch = 824', odch = 83', lcp = 177', #sols = 150
<DWph=0> <it=  6> <et=707.85> <Mt= 0.01> <Spt= 0.09> <nCl=  7> <al=0.34> <DB= 4044.1303> <Mlp= 4057.2022> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.072111, pt = 0.008377, dt = 0.049719, ct = 0.012462, ndl = 9', bdl = 92', odl = 2', odf = 21', bsi = 2', cnt = 21', bdch = 835', odch = 85', lcp = 180', #sols = 150
<DWph=0> <it=  7> <et=707.94> <Mt= 0.01> <Spt= 0.08> <nCl=  7> <al=0.24> <DB= 4049.3306> <Mlp= 4057.2021> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.071966, pt = 0.00842, dt = 0.049586, ct = 0.012405, ndl = 9', bdl = 92', odl = 2', odf = 21', bsi = 2', cnt = 21', bdch = 837', odch = 86', lcp = 181', #sols = 150
<DWph=0> <it=  8> <et=708.03> <Mt= 0.00> <Spt= 0.08> <nCl=  9> <al=0.32> <DB= 4054.6934> <Mlp= 4057.2020> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.07158, pt = 0.008426, dt = 0.049246, ct = 0.012345, ndl = 9', bdl = 92', odl = 2', odf = 20', bsi = 2', cnt = 21', bdch = 827', odch = 84', lcp = 178', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.069386, pt = 0.007645, dt = 0.048221, ct = 0.012005, ndl = 9', bdl = 91', odl = 2', odf = 20', bsi = 2', cnt = 20', bdch = 814', odch = 83', lcp = 176', #sols = 150
<DWph=0> <it=  9> <et=708.19> <Mt= 0.01> <Spt= 0.16> <nCl=  5> <al=0.00> <DB= 4057.2020> <Mlp= 4057.2020> <PB=4059.6> 
Dynamic params and stats :  bidir.bord. = 254.7 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 127 with avMem = 8.33071
@@ 2704 0 4057.2 0.0616148 0.062808 83.6818 708.19
Labels distribution in buckets (bucket size) : largest - 153, top 0.1% - 107, top 0.5% - 87, top 2% - 61, top 10% - 26, top 50% - 0
Reduced cost fixing for graph G_1... 2234 buck. arcs remain (2.71% from prev., 2.26% from max.) + 966 jump buck. arcs (0.976% from max.)
Backward reduced cost fixing... 2181 buck. arcs remain (2.82% from prev., 2.37% from max.) + 775 jump buck. arcs (0.843% from max.)
 TT = 0.121463, pt = 0.037043, dt = 0.047573, ct = 0.035321, ndl = 21', bdl = 401', odl = 2', odf = 32', lpcb = 800', cnt = 343', bdch = 2211', odch = 103', lcp = 204'
Labels distribution in buckets (bucket size) : largest - 153, top 0.1% - 107, top 0.5% - 87, top 2% - 65, top 10% - 28, top 50% - 0
Run forward enumeration with border = 254.7... succeeded! lpt = 0.006602, ndl = 2', dl = 0', lpcb = 4', dch = 0'
Run backward enumeration... succeeded! lpt = 0.004873, ndl = 2', dl = 0', lpcb = 2', dch = 0'
Run enumeration concatenation with time limit 2.03613 sec.... done!
 TT = 0.022866, pt = 0, dt = 0.011475, ct = 0.002872, ndl = 5', bdl = 0', lpcb = 7', cnt = 113', bdch = 1', odch = 0', lcp = 0'
Enumeration succeeded!, number of elem. solutions is 5412
Estimating inspection time...     TT = 0.003104, performed by inspection with 5412 solutions, nbR1C = 127, nbDiscC = 0
Inspection time is low enough. Pricing will be done by inspection.
Added 1964 columns in the formulation 
Removed 4798 columns (not in the enumerated set) from the formulation
Regenerated 1964 columns with the 'enumerated' flag
Added 3681 columns in the formulation 
ColGenEvalAlg final dual bound: 4057.2 (rounded: 4057.2)
Current active cuts : CAP(1,87.1538) R1C(127,413.071) 3rowPackR1C(69) 4rowPackR1C(34) 5rowPackR1C(24)
----- Terminating the node by MIP -----
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Limits_Nodes                        2000000
CPXPARAM_Simplex_Tolerances_Optimality           9.9999999999999995e-08
CPXPARAM_Simplex_Tolerances_Feasibility          9.9999999999999995e-08
CPXPARAM_TimeLimit                               1069.229
CPXPARAM_MIP_Tolerances_UpperCutoff              4059.5999999989813
CPXPARAM_MIP_Tolerances_MIPGap                   1.0000000000000001e-09
Tried aggregator 1 time.
MIP Presolve eliminated 65 rows and 1648 columns.
MIP Presolve modified 20118 coefficients.
Reduced MIP has 333 rows, 3997 columns, and 81479 nonzeros.
Reduced MIP has 3997 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (155.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 11 rows and 301 columns.
MIP Presolve modified 1360 coefficients.
Reduced MIP has 320 rows, 3696 columns, and 74460 nonzeros.
Reduced MIP has 3696 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (131.52 ticks)
Probing fixed 1563 vars, tightened 0 bounds.
Probing changed sense of 19 constraints.
Probing time = 0.28 sec. (360.10 ticks)
Cover probing fixed 28 vars, tightened 0 bounds.
Clique table members: 2289.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (125.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4059.2661   141                   4059.2661     1317         
      0     0        cutoff                                       1326         
Elapsed time = 0.54 sec. (812.47 ticks, tree = 0.01 MB, solutions = 0)

Root node processing (before b&c):
  Real time             =    0.54 sec. (812.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.54 sec. (812.62 ticks)
Solution status = Infeasible
**** SB phase 3 evaluation of candidate 1, branch 2 ( EDGE[50,66] <= 0 ), value = 4053.34
<DWph=2> <it=  1> <et=709.77> <Mt= 0.00> <Spt= 0.04> <nCl=  2> <al=0.00> <DB= 4053.3380> <Mlp= 4053.3380> <PB=4059.6> 
<DWph=1> <it=  2> <et=709.86> <Mt= 0.00> <Spt= 0.09> <nCl=  0> <al=0.00> <DB= 4053.3380> <Mlp= 4053.3380> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.073544, pt = 0.00964, dt = 0.049145, ct = 0.013173, ndl = 10', bdl = 93', odl = 2', odf = 21', bsi = 2', cnt = 40', bdch = 865', odch = 88', lcp = 193', #sols = 150
<DWph=0> <it=  3> <et=709.96> <Mt= 0.01> <Spt= 0.09> <nCl= 38> <al=0.30> <DB= 3966.4509> <Mlp= 4053.3380> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.073769, pt = 0.010091, dt = 0.048789, ct = 0.013274, ndl = 10', bdl = 93', odl = 2', odf = 21', bsi = 2', cnt = 41', bdch = 875', odch = 88', lcp = 196', #sols = 150
<DWph=0> <it=  4> <et=710.06> <Mt= 0.02> <Spt= 0.09> <nCl= 13> <al=0.37> <DB= 4021.1835> <Mlp= 4053.3280> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.074374, pt = 0.010113, dt = 0.049195, ct = 0.013466, ndl = 10', bdl = 94', odl = 2', odf = 21', bsi = 2', cnt = 40', bdch = 883', odch = 89', lcp = 198', #sols = 150
<DWph=0> <it=  5> <et=710.17> <Mt= 0.02> <Spt= 0.08> <nCl=  7> <al=0.27> <DB= 4044.6473> <Mlp= 4053.3256> <PB=4059.6> 
    RCSP exact solver info for graph G_1 : TT = 0.074239, pt = 0.010111, dt = 0.049103, ct = 0.013418, ndl = 10', bdl = 93', odl = 2', odf = 21', bsi = 2', cnt = 41', bdch = 882', odch = 88', lcp = 198', #sols = 150
<DWph=0> <it=  6> <et=710.26> <Mt= 0.00> <Spt= 0.08> <nCl=  4> <al=0.17> <DB= 4050.3910> <Mlp= 4053.3256> <PB=4059.6> 
