Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
1 bl.dch (356)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.4853, pt = 0.014738, dt = 15.0554, ct = 0.412245, ndl = 583', bdl = 45832', odl = 360', odf = 2780', bsi = 1', cnt = 384', bdch = 2515955', odch = 113090', lcp = 182938', #sols = 150
<DWph=0> <it= 30> <et=923.77> <Mt= 0.57> <Spt=15.56> <nCl= 38> <al=0.17> <DB= 2868.6782> <Mlp= 2922.8340> <PB=3280.2> 
1 bl.dch (369)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.3062, pt = 0.015491, dt = 14.878, ct = 0.409668, ndl = 577', bdl = 45504', odl = 359', odf = 2764', bsi = 1', cnt = 366', bdch = 2471397', odch = 111450', lcp = 179219', #sols = 150
<DWph=0> <it= 31> <et=939.32> <Mt= 0.22> <Spt=15.32> <nCl= 15> <al=0.25> <DB= 2905.3543> <Mlp= 2922.8035> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.4059, pt = 0.015829, dt = 14.9764, ct = 0.410589, ndl = 578', bdl = 45551', odl = 359', odf = 2766', bsi = 1', cnt = 369', bdch = 2484718', odch = 112631', lcp = 181408', #sols = 150
<DWph=0> <it= 32> <et=954.80> <Mt= 0.06> <Spt=15.42> <nCl=  5> <al=0.33> <DB= 2910.8813> <Mlp= 2922.7979> <PB=3280.2> 
1 bl.dch (358)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.4431, pt = 0.015784, dt = 15.014, ct = 0.410134, ndl = 579', bdl = 45608', odl = 359', odf = 2767', bsi = 1', cnt = 368', bdch = 2487720', odch = 112638', lcp = 181863', #sols = 150
<DWph=0> <it= 33> <et=970.29> <Mt= 0.03> <Spt=15.46> <nCl=  2> <al=0.39> <DB= 2918.0910> <Mlp= 2922.7979> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.7305, pt = 0.015834, dt = 15.3008, ct = 0.410712, ndl = 586', bdl = 46413', odl = 361', odf = 2795', bsi = 1', cnt = 371', bdch = 2554830', odch = 115378', lcp = 185062', #sols = 150
<DWph=0> <it= 34> <et=986.06> <Mt= 0.03> <Spt=15.75> <nCl=  8> <al=0.29> <DB= 2919.4728> <Mlp= 2922.7978> <PB=3280.2> 
1 bl.dch (353)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.5917, pt = 0.01591, dt = 15.1623, ct = 0.410334, ndl = 582', bdl = 45943', odl = 361', odf = 2784', bsi = 1', cnt = 368', bdch = 2522369', odch = 114330', lcp = 183620', #sols = 150
<DWph=0> <it= 35> <et=1001.69> <Mt= 0.02> <Spt=15.60> <nCl=  1> <al=0.37> <DB= 2921.5826> <Mlp= 2922.7978> <PB=3280.2> 
1 bl.dch (353)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.6701, pt = 0.015733, dt = 15.2395, ct = 0.411703, ndl = 584', bdl = 46155', odl = 360', odf = 2785', bsi = 1', cnt = 370', bdch = 2539159', odch = 115033', lcp = 184882', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.2815, pt = 0.012637, dt = 14.8577, ct = 0.408051, ndl = 579', bdl = 45551', odl = 359', odf = 2770', bsi = 1', cnt = 360', bdch = 2494696', odch = 113130', lcp = 182483', #sols = 150
<DWph=0> <it= 36> <et=1032.70> <Mt= 0.03> <Spt=30.98> <nCl=  2> <al=0.00> <DB= 2922.7978> <Mlp= 2922.7978> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 313.3 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 119 with avMem = 9.05042
@@ 208 1 2922.8 15.5149 15.8663 75.0958 1032.7
    Full reduced cost fixing is not called (gap ratio is 0.913541)
ColGenEvalAlg final dual bound: 2922.8 (rounded: 2922.8)
False gap improvement since the last cut separation : 0.0152337 (2918.35)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(25,454.907) R1C(18+101,85.1601) 1rowPackR1C(18) 3rowPackR1C(101)
**** SB phase 3 evaluation of candidate 1, branch 2 ( EDGE[76,171] <= 0 ), value = 2914.53
<DWph=2> <it=  1> <et=1034.18> <Mt= 0.38> <Spt= 0.23> <nCl= 35> <al=0.00> <DB= 2158.6040> <Mlp= 2914.5312> <PB=3280.2> 
<DWph=2> <it=  2> <et=1034.20> <Mt= 0.02> <Spt= 0.00> <nCl=  0> <al=0.40> <DB= 2158.6040> <Mlp= 2914.5332> <PB=3280.2> 
<DWph=1> <it=  3> <et=1035.51> <Mt= 0.01> <Spt= 1.30> <nCl= 30> <al=0.40> <DB= 2543.7131> <Mlp= 2914.5332> <PB=3280.2> 
<DWph=1> <it=  4> <et=1036.80> <Mt= 0.03> <Spt= 1.26> <nCl= 16> <al=0.46> <DB= 2747.4120> <Mlp= 2914.5332> <PB=3280.2> 
<DWph=1> <it=  5> <et=1038.06> <Mt= 0.02> <Spt= 1.24> <nCl=  8> <al=0.36> <DB= 2869.8060> <Mlp= 2914.5332> <PB=3280.2> 
<DWph=1> <it=  6> <et=1039.34> <Mt= 0.02> <Spt= 1.26> <nCl=  3> <al=0.26> <DB= 2874.1722> <Mlp= 2914.5332> <PB=3280.2> 
<DWph=1> <it=  7> <et=1040.61> <Mt= 0.02> <Spt= 1.25> <nCl=  2> <al=0.33> <DB= 2910.0014> <Mlp= 2914.5332> <PB=3280.2> 
<DWph=1> <it=  8> <et=1043.12> <Mt= 0.01> <Spt= 2.50> <nCl=  2> <al=0.00> <DB= 2914.5332> <Mlp= 2914.5332> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.4967, pt = 0.007675, dt = 14.0295, ct = 0.456333, ndl = 554', bdl = 43899', odl = 366', odf = 2669', bsi = 1', cnt = 399', bdch = 2439979', odch = 99675', lcp = 165827', #sols = 150
<DWph=0> <it=  9> <et=1057.65> <Mt= 0.02> <Spt=14.51> <nCl= 86> <al=0.30> <DB= 2753.2688> <Mlp= 2914.5332> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.4344, pt = 0.008277, dt = 13.9737, ct = 0.449334, ndl = 551', bdl = 43878', odl = 366', odf = 2664', bsi = 1', cnt = 372', bdch = 2428794', odch = 99211', lcp = 165286', #sols = 150
<DWph=0> <it= 10> <et=1072.21> <Mt= 0.10> <Spt=14.45> <nCl= 11> <al=0.37> <DB= 2858.6991> <Mlp= 2914.3621> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.5259, pt = 0.008302, dt = 14.0688, ct = 0.445676, ndl = 553', bdl = 44354', odl = 367', odf = 2678', bsi = 1', cnt = 359', bdch = 2458990', odch = 100193', lcp = 165819', #sols = 150
<DWph=0> <it= 11> <et=1086.76> <Mt= 0.02> <Spt=14.54> <nCl=  3> <al=0.27> <DB= 2903.9715> <Mlp= 2914.3621> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.5361, pt = 0.008269, dt = 14.0782, ct = 0.446513, ndl = 554', bdl = 44331', odl = 366', odf = 2684', bsi = 1', cnt = 355', bdch = 2471227', odch = 100347', lcp = 165433', #sols = 149
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.3966, pt = 0.007777, dt = 13.9426, ct = 0.443055, ndl = 550', bdl = 44025', odl = 365', odf = 2661', bsi = 1', cnt = 342', bdch = 2438471', odch = 99657', lcp = 164963', #sols = 150
<DWph=0> <it= 12> <et=1115.74> <Mt= 0.02> <Spt=28.96> <nCl= 12> <al=0.00> <DB= 2914.3621> <Mlp= 2914.3621> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 62 with avMem = 8.5
@@ 209 0 2914.36 14.4668 14.5247 75.0958 1115.74
    Full reduced cost fixing is not called (gap ratio is 0.935103)
ColGenEvalAlg final dual bound: 2914.36 (rounded: 2914.36)
Current active cuts : CAP(22,322.674) R1C(11+51,68.5593) 1rowPackR1C(11) 3rowPackR1C(51)
21 Rank-1 1-rows pack. cuts added ,  max viol. = 0.21753, aver. viol. = 0.114408
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.318932, aver. viol. = 0.243691
Shrinking heuristic shrunk 44 edges
In total 8 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 14 RCC cut(s) are found by the greedy construction heuristic 
In total 8 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(30) R1C(171), max.viol = 0.421196, aver.viol = 0.230557, sep/add took 0.272022/0.458246 sec. -----
8899 columns (7905 active), 452 dyn. constrs. (347 active), 854 art. vars. (749 active)
<DWph=2> <it=  1> <et=1117.47> <Mt= 0.83> <Spt= 0.13> <nCl=  9> <al=0.50> <DB= 2906.4189> <Mlp= 2922.1210> <PB=3280.2> 
<DWph=2> <it=  2> <et=1117.70> <Mt= 0.09> <Spt= 0.13> <nCl=  3> <al=0.55> <DB= 2917.8453> <Mlp= 2922.1025> <PB=3280.2> 
<DWph=2> <it=  3> <et=1117.85> <Mt= 0.03> <Spt= 0.13> <nCl= 10> <al=0.45> <DB= 2883.9896> <Mlp= 2922.1025> <PB=3280.2> 
<DWph=2> <it=  4> <et=1118.19> <Mt= 0.06> <Spt= 0.27> <nCl= 24> <al=0.01> <DB= 2676.1559> <Mlp= 2922.0903> <PB=3280.2> 
<DWph=2> <it=  5> <et=1118.46> <Mt= 0.15> <Spt= 0.13> <nCl=  6> <al=0.41> <DB= 2911.1459> <Mlp= 2921.9377> <PB=3280.2> 
<DWph=2> <it=  6> <et=1118.75> <Mt= 0.02> <Spt= 0.26> <nCl= 12> <al=0.00> <DB= 2616.0947> <Mlp= 2921.9377> <PB=3280.2> 
<DWph=2> <it=  7> <et=1119.11> <Mt= 0.11> <Spt= 0.25> <nCl= 15> <al=0.00> <DB= 2865.8261> <Mlp= 2921.8382> <PB=3280.2> 
<DWph=2> <it=  8> <et=1119.44> <Mt= 0.07> <Spt= 0.26> <nCl=  1> <al=0.00> <DB= 2921.8247> <Mlp= 2921.8247> <PB=3280.2> 
<DWph=1> <it=  9> <et=1120.70> <Mt= 0.01> <Spt= 1.24> <nCl= 30> <al=0.16> <DB= 2707.7286> <Mlp= 2921.8247> <PB=3280.2> 
<DWph=1> <it= 10> <et=1122.31> <Mt= 0.32> <Spt= 1.30> <nCl= 30> <al=0.06> <DB= 2729.3472> <Mlp= 2921.1230> <PB=3280.2> 
<DWph=1> <it= 11> <et=1123.94> <Mt= 0.31> <Spt= 1.31> <nCl= 25> <al=0.16> <DB= 2827.4211> <Mlp= 2920.5302> <PB=3280.2> 
<DWph=1> <it= 12> <et=1125.42> <Mt= 0.19> <Spt= 1.30> <nCl= 14> <al=0.24> <DB= 2806.1995> <Mlp= 2920.3806> <PB=3280.2> 
<DWph=1> <it= 13> <et=1127.01> <Mt= 0.30> <Spt= 1.28> <nCl= 15> <al=0.14> <DB= 2815.8217> <Mlp= 2920.0181> <PB=3280.2> 
<DWph=1> <it= 14> <et=1128.51> <Mt= 0.20> <Spt= 1.31> <nCl=  4> <al=0.23> <DB= 2837.9920> <Mlp= 2919.8892> <PB=3280.2> 
<DWph=1> <it= 15> <et=1129.84> <Mt= 0.02> <Spt= 1.31> <nCl=  7> <al=0.31> <DB= 2863.9801> <Mlp= 2919.8892> <PB=3280.2> 
<DWph=1> <it= 16> <et=1131.29> <Mt= 0.15> <Spt= 1.30> <nCl= 11> <al=0.21> <DB= 2897.2133> <Mlp= 2919.7769> <PB=3280.2> 
<DWph=1> <it= 17> <et=1132.67> <Mt= 0.07> <Spt= 1.30> <nCl=  6> <al=0.28> <DB= 2888.4645> <Mlp= 2919.7659> <PB=3280.2> 
<DWph=1> <it= 18> <et=1135.33> <Mt= 0.11> <Spt= 2.56> <nCl=  4> <al=0.00> <DB= 2915.8003> <Mlp= 2919.7548> <PB=3280.2> 
<DWph=1> <it= 19> <et=1136.62> <Mt= 0.02> <Spt= 1.27> <nCl=  1> <al=0.26> <DB= 2919.1843> <Mlp= 2919.7548> <PB=3280.2> 
<DWph=1> <it= 20> <et=1139.19> <Mt= 0.02> <Spt= 2.54> <nCl=  0> <al=0.00> <DB= 2919.7548> <Mlp= 2919.7548> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.3153, pt = 0.011775, dt = 14.8332, ct = 0.467491, ndl = 594', bdl = 46747', odl = 371', odf = 2801', bsi = 1', cnt = 582', bdch = 2599550', odch = 101329', lcp = 166819', #sols = 150
<DWph=0> <it= 21> <et=1154.56> <Mt= 0.01> <Spt=15.36> <nCl=150> <al=0.06> <DB= 2692.2179> <Mlp= 2919.7548> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.6552, pt = 0.013108, dt = 16.1723, ct = 0.466624, ndl = 607', bdl = 48148', odl = 379', odf = 2813', bsi = 1', cnt = 578', bdch = 2854352', odch = 111802', lcp = 189435', #sols = 150
<DWph=0> <it= 22> <et=1171.92> <Mt= 0.67> <Spt=16.69> <nCl=138> <al=0.15> <DB= 2838.0830> <Mlp= 2918.9584> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.3754, pt = 0.013806, dt = 15.9048, ct = 0.453618, ndl = 593', bdl = 46982', odl = 376', odf = 2788', bsi = 1', cnt = 512', bdch = 2773875', odch = 109739', lcp = 187486', #sols = 150
<DWph=0> <it= 23> <et=1188.85> <Mt= 0.53> <Spt=16.40> <nCl= 56> <al=0.24> <DB= 2866.4893> <Mlp= 2918.6463> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.4496, pt = 0.014367, dt = 15.9746, ct = 0.457281, ndl = 593', bdl = 47020', odl = 375', odf = 2773', bsi = 1', cnt = 484', bdch = 2778970', odch = 109632', lcp = 188039', #sols = 150
<DWph=0> <it= 24> <et=1205.42> <Mt= 0.09> <Spt=16.47> <nCl=  8> <al=0.31> <DB= 2906.7692> <Mlp= 2918.6348> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.241, pt = 0.014643, dt = 15.7686, ct = 0.454669, ndl = 588', bdl = 46684', odl = 374', odf = 2756', bsi = 1', cnt = 463', bdch = 2726543', odch = 108183', lcp = 184776', #sols = 150
<DWph=0> <it= 25> <et=1221.73> <Mt= 0.06> <Spt=16.26> <nCl=  3> <al=0.21> <DB= 2917.2489> <Mlp= 2918.6321> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.1795, pt = 0.014493, dt = 15.7083, ct = 0.453399, ndl = 587', bdl = 46625', odl = 374', odf = 2756', bsi = 1', cnt = 461', bdch = 2721033', odch = 108022', lcp = 183967', #sols = 150
<DWph=0> <it= 26> <et=1237.95> <Mt= 0.03> <Spt=16.19> <nCl=  1> <al=0.11> <DB= 2918.4772> <Mlp= 2918.6321> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.1512, pt = 0.013862, dt = 15.6804, ct = 0.45368, ndl = 588', bdl = 46681', odl = 373', odf = 2757', bsi = 1', cnt = 460', bdch = 2726321', odch = 108023', lcp = 183863', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 16.0298, pt = 0.01132, dt = 15.5617, ct = 0.453638, ndl = 589', bdl = 46806', odl = 374', odf = 2764', bsi = 1', cnt = 460', bdch = 2739663', odch = 108458', lcp = 184492', #sols = 150
<DWph=0> <it= 27> <et=1270.19> <Mt= 0.02> <Spt=32.22> <nCl=  3> <al=0.00> <DB= 2918.6321> <Mlp= 2918.6321> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 99 with avMem = 9.23232
@@ 209 1 2918.63 16.158 16.6389 75.0958 1270.19
    Full reduced cost fixing is not called (gap ratio is 0.924188)
ColGenEvalAlg final dual bound: 2918.63 (rounded: 2918.63)
False gap improvement since the last cut separation : 0.0146519 (2914.36)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(24,355.887) R1C(22+77,90.3981) 1rowPackR1C(22) 3rowPackR1C(77)
SB exact phase 3 branch on EDGE[76,171] (lhs=0.398379) : [2922.7978, 2918.6321], tree depth = 45.05, tree size = 7.276e+13, score = -0.1225
SB with phases chosed candidate EDGE[76,171] (lhs=0.398379)
************************************************************************************************
